#{"t_start": 1764239192.7362602, "env_id": "CityDrone-v0"}
r,l,t
-29.161456,21,1.078234
-50.05,1,1.08059
-51.619237,42,1.206686
-53.25,5,1.222241
-50.6,22,1.313298
-52.15,3,1.318762
-51.105903,21,1.357906
-40.105461,29,1.414996
-52.2,4,1.425325
-50.05,1,1.427205
-31.237022,22,1.471636
513.642136,40,1.541225
-50.05,1,1.542716
-413.935141,127,1.776406
-45.571131,9,1.795032
-50.05,1,1.796739
-50.2,4,1.805471
-50.05,1,1.806908
-32.329439,32,1.876243
-38.296657,252,2.444874
-52.5,30,2.500996
-51.7,4,2.508746
-46.380283,10,2.528952
513.294272,23,2.572987
-50.05,1,2.579317
-50.05,1,2.581033
-50.05,1,2.58249
-22.529437,20,2.619405
-36.994272,21,2.66287
-50.05,1,2.664376
-50.2,4,2.675443
-132.859278,209,3.164007
416.932137,76,4.191602
-52.47033,4,4.200252
-42.0784,15,4.230252
-69.888007,56,4.404097
-123.698905,32,4.477402
-51.651961,57,4.585794
-49.65,3,4.592264
-48.833315,27,4.64216
-100.795326,208,5.017083
-45.46011,5,5.026419
-47.287104,3,5.030208
-44.15,3,5.036911
-47.493752,16,5.062971
-47.936135,8,5.079339
-46.5,20,5.113267
-50.05,1,5.11579
-50.05,1,5.117921
-25.497454,35,5.186786
-44.723379,3,5.193154
-51.15,3,5.196658
502.4,2,5.202118
511.1,28,5.321585
-50.05,1,5.324662
-50.05,1,5.340496
-44.154854,15,5.379884
-44.644109,25,5.434729
-29.386889,16,5.465731
-51.7,4,5.474606
-45.991892,4,5.479534
-33.479316,16,5.518053
-53.2,54,5.631875
-50.05,1,5.637629
-33.654238,31,5.709545
-47.125834,17,5.747096
-50.05,1,5.748647
-45.757671,3,5.756261
-26.678427,17,5.792865
-50.05,1,5.799455
-46.461103,5,5.811366
-35.999795,25,5.86905
-237.414081,299,7.84762
-47.505728,9,7.871446
-44.371573,4,7.882224
-47.178344,2,7.886574
-273.554845,405,8.738695
505.2094,84,8.951202
-47.043146,4,8.960349
-31.638096,16,8.991277
-50.6,2,8.996786
-35.721573,111,9.1849
-28.740763,12,9.205206
-50.6,2,9.210482
-50.9,8,9.222902
-44.489963,21,9.257273
-29.650423,16,9.288538
-50.05,1,9.290788
-51.019958,5,9.300419
-53.442423,9,9.315926
-30.2906,14,9.339454
505.35,3,9.346459
-34.848476,44,9.426166
-30.62036,19,9.461
-44.22033,49,9.546522
-34.411807,36,9.612915
537.970499,93,11.333653
518.1,8,11.361188
-30.161844,19,11.42704
-47.555419,4,11.436952
549.6,118,11.674307
-50.05,1,11.676455
-50.05,1,11.678056
-51.061103,57,11.778193
-49.65,3,11.78277
-43.698039,100,11.984178
-41.725445,21,12.022352
-50.05,1,12.023923
-29.178427,17,12.050494
-50.05,1,12.051948
-46.209278,6,12.064601
-28.340763,14,12.090305
-25.18978,55,12.187465
519.12033,23,12.236932
-20.554056,87,12.456484
-27.710401,30,12.516257
-24.484888,35,12.58237
-29.056951,27,12.63707
-50.05,1,12.639221
-19.862017,80,12.786968
-28.772136,26,12.847912
-45.343752,3,12.855317
-46.862985,33,12.918057
-42.1768,15,12.956734
-31.583827,26,13.010152
-42.696211,159,14.09944
-42.199713,21,14.146432
-41.318454,21,14.207416
-50.05,1,14.209836
521.87033,38,14.308797
-50.724515,2,14.312305
-50.05,1,14.314156
-46.703922,12,14.342346
-45.449713,16,14.369307
-32.914719,18,14.402976
-38.503592,25,14.446675
-33.611916,14,14.472218
522.649111,120,14.683854
523.05,9,14.701417
535.440722,33,14.762456
-52.406854,5,14.7715
518.244272,24,14.812123
-42.087674,399,15.657444
-44.7,54,15.771666
-47.310911,5,15.781326
-41.0,90,15.963339
-19.299869,121,17.785799
542.490722,72,17.978886
-49.65,3,17.982431
-30.795395,9,18.005815
-44.73923,17,18.034055
-21.976334,29,18.091391
-50.05,1,18.092855
-20.561103,357,18.750906
-38.743146,18,18.80316
-50.05,1,18.812074
-42.05,31,18.888649
504.8,4,18.899746
-33.589708,17,18.937483
-42.546491,17,18.969573
548.267962,102,19.141875
-35.633592,41,19.215688
-48.122136,3,19.223469
10.392072,308,21.366236
540.34126,65,21.644031
-24.325609,29,21.698022
-48.6,12,21.716747
502.95,1,21.721466
-36.471007,13,21.74134
-29.618454,17,21.772756
527.638007,19,21.806046
-45.503922,3,21.813322
-22.450249,11,21.833161
539.313111,72,21.973847
512.761103,9,21.986689
-49.25,5,21.995534
-23.680119,12,22.017063
-50.05,1,22.018516
-35.229926,7,22.029499
-47.500889,3,22.038139
-39.2,304,22.665403
518.815525,7,22.676622
-17.438688,66,22.792943
-45.298928,5,22.802513
542.253509,41,22.87773
-28.644531,15,22.91041
508.224555,2,22.914205
-35.186587,12,22.94381
540.966092,24,22.984229
-9.346491,103,23.168179
-83.824515,24,23.210728
-25.576334,11,23.230843
-21.6,32,24.530364
532.103509,24,24.578882
-50.05,1,24.580996
-43.871573,14,24.614734
-52.361103,3,24.62809
-25.186889,22,24.695174
-48.738084,73,24.970592
-50.05,1,24.972136
-45.328797,3,24.975637
-50.05,1,24.98012
-31.042752,19,25.00945
-15.287167,41,25.080381
-50.05,1,25.081876
-31.587022,9,25.097664
-50.05,1,25.099123
-31.068454,46,25.178924
511.8,4,25.186376
534.94899,27,25.229916
532.116092,21,25.264179
-25.24042,20,25.299367
-29.04059,26,25.347115
-45.411033,3,25.350631
-32.932133,22,25.390994
-31.604737,9,25.403902
-46.891373,3,25.410699
523.922205,10,25.42828
539.703509,32,25.487427
525.531546,14,25.51341
507.322136,3,25.519753
-23.464264,18,25.553371
-29.133188,9,25.576605
-26.767657,11,25.60099
-50.05,1,25.60669
-20.087167,17,25.642813
526.51077,12,25.670664
-38.934475,12,25.706367
537.6594,15,25.755018
-45.583007,3,25.760621
-47.78932,3,25.773411
-35.043009,9,25.806969
-34.000751,10,25.847802
-35.917307,10,25.876107
-50.05,1,25.878479
-45.903789,3,25.887064
-32.127031,13,25.910303
-29.394622,9,25.931158
504.95,1,25.932645
-52.311103,12,25.958753
-50.05,1,25.960499
-46.753879,3,25.965705
532.9094,10,25.98804
-66.9406,17,26.022099
525.6,8,26.036591
-50.05,1,26.042094
-33.139395,9,26.054851
-26.73923,17,26.091817
-25.15874,15,26.117089
-47.500889,3,26.120633
520.09126,10,26.146724
-44.121573,9,26.167895
-34.574803,10,26.189138
-47.650889,6,26.203308
-44.15,3,26.212162
-36.910232,12,26.23807
527.6,8,26.260635
-50.821573,3,26.267007
-50.05,1,26.268442
-34.491326,9,26.284358
517.42033,7,26.295919
533.59899,24,26.338085
-45.989274,3,26.341782
532.524555,136,26.588505
-40.45,49,27.559958
-27.167657,9,27.579561
528.21068,23,27.625199
-44.683661,3,27.629231
516.1,8,27.651573
-48.557864,4,27.664739
-44.7,4,27.67795
-28.522067,70,27.852978
531.670499,39,27.924291
-15.109891,403,28.717728
530.574515,31,28.801749
512.02681,31,28.86278
-39.807262,10,28.880557
522.542136,12,28.902127
-45.503789,5,28.912206
-24.29352,12,28.934332
-50.2,4,28.943392
-28.665729,19,28.97704
-48.194272,15,29.001552
-47.060589,3,29.005622
516.435281,21,29.044059
530.549751,11,29.061928
524.366408,21,29.096687
-24.760911,14,29.120465
-49.25,5,29.129309
504.8,4,29.136591
-25.434928,23,29.1759
-23.392195,13,29.198712
-50.05,1,29.200324
-47.37967,3,29.208545
505.9,2,29.211038
-25.753028,14,29.23508
-46.493146,3,29.238572
519.215525,9,29.254118
-46.686135,3,29.260717
-28.590763,9,29.27769
534.840659,14,29.30119
-58.76077,23,29.342391
578.994272,279,29.970231
-36.498039,46,30.049384
-25.160911,12,30.069793
502.95,1,30.07692
531.404651,26,30.12014
-36.504076,28,30.17141
-37.528427,24,30.212837
523.6,8,30.227615
-27.167657,9,30.243462
-50.05,1,30.244928
547.32681,35,30.305352
-44.862582,3,30.309059
-25.288715,14,30.334458
-25.95101,15,30.360546
-34.420737,9,30.378032
-45.321573,3,30.38476
511.25,5,30.393782
-22.719387,12,30.413188
512.796211,19,30.449029
535.09126,20,30.486215
-47.205728,3,30.489807
535.640659,18,30.530938
526.470499,13,30.561496
-34.491326,9,30.578867
-44.733592,3,30.588344
-49.878304,60,30.75304
-24.110911,21,30.806895
525.122205,16,30.839041
-23.680119,12,30.866752
-33.964719,9,30.886016
527.356248,39,30.961089
-39.928427,12,30.98481
-49.65,3,30.988502
521.049111,12,31.01377
529.289089,13,31.048319
-50.05,1,31.052683
-38.8,16,31.082448
522.406248,18,31.110306
-33.788627,9,31.126744
-31.857577,7,31.140522
-16.050249,283,32.112677
-30.803012,9,32.138986
-43.1,22,32.201498
-19.046491,17,32.240333
-26.37319,29,32.297298
514.474555,37,32.360248
-22.607864,85,32.508756
-47.060589,3,32.515187
534.11068,25,32.56304
-21.745011,24,32.601906
-47.205728,3,32.608871
512.996211,5,32.619425
-34.811916,8,32.635755
-31.218454,9,32.650125
537.538544,57,32.749865
520.749111,18,32.78164
-26.339708,12,32.806396
-35.078542,9,32.826682
536.103509,14,32.849549
-17.683908,17,32.881743
-35.642503,9,32.89792
-50.05,1,32.899366
-57.267863,30,32.961929
-27.683047,13,32.984926
-51.31022,5,32.998141
-45.708476,3,33.006857
-15.18932,21,33.064239
511.8,4,33.077514
-33.981841,9,33.113559
-43.172136,14,33.158485
-49.65,3,33.162495
-35.255233,7,33.180843
-50.05,1,33.183
-26.576192,18,33.221165
-33.329926,9,33.240224
-33.355233,9,33.258692
-19.509278,12,33.280414
524.722205,14,33.307473
514.75,5,33.31596
-50.05,1,33.317397
-33.981841,9,33.33413
522.366408,11,33.35191
534.69126,18,33.386706
512.446211,6,33.398032
-24.90101,24,33.439251
528.054651,13,33.472161
-50.05,1,33.473658
-50.6,2,33.476209
-39.838897,11,33.49729
-33.981841,9,33.513154
-24.011993,22,33.553032
524.572205,17,33.584065
-31.646491,9,33.602947
534.29126,16,33.632486
523.642136,10,33.64977
-27.167657,9,33.66796
541.609928,19,33.703082
529.5,10,33.719962
-44.230686,3,33.723713
529.688544,14,33.747939
-48.122136,3,33.754194
510.124555,4,33.759296
-31.696881,12,33.784034
-44.170048,3,33.787552
523.6,8,33.805265
-26.529437,10,33.823318
-35.23,8,33.83949
528.349751,15,33.866265
-35.078542,9,33.879147
-47.593146,5,33.888113
-46.493146,3,33.894881
518.765525,18,33.928574
522.222205,14,34.006837
-45.625882,3,34.015739
534.69126,18,34.050864
516.6,8,34.066415
-31.300249,8,34.088098
524.731546,10,34.114703
-50.05,1,34.11701
-50.05,1,34.119437
526.470499,13,34.160274
-29.957577,9,34.187495
-22.531477,12,34.21643
-33.054056,17,34.251547
538.0594,17,34.288641
525.883308,15,34.316803
-50.05,1,34.318271
-36.112902,9,34.3346
-45.370196,3,34.338059
-47.58978,3,34.346142
-29.957577,9,34.362825
-32.35,7,34.373914
-44.45,29,34.429398
523.6,8,34.446947
-33.329926,9,34.46078
-31.700889,7,34.475973
-33.969049,7,34.487533
-30.998496,9,34.503614
521.356248,9,34.519426
523.6,8,34.531611
-32.35,7,34.546429
529.5,10,34.564521
-47.58978,3,34.567992
-25.210911,13,34.593961
-37.756611,9,34.611143
520.061904,12,34.631672
540.523808,26,34.680268
-26.153028,12,34.703111
519.163708,13,34.725445
513.612698,20,34.758544
-32.056779,9,34.776682
511.961103,5,34.785613
523.642136,10,34.8037
-39.364224,10,34.82124
517.899111,15,34.849297
-20.958463,16,34.878286
-21.928427,12,34.901184
-47.657577,3,34.904626
-31.604737,9,34.920954
525.122205,16,34.950932
-47.37967,3,34.957455
525.638007,9,34.973152
-34.361993,9,34.994269
505.9,2,34.997534
-50.05,1,34.99898
514.185281,6,35.009857
515.898039,6,35.024279
528.873666,12,35.044582
505.9,2,35.047087
-23.282038,13,35.075584
-32.056779,9,35.108983
-21.928427,12,35.163723
-25.977795,18,35.258233
-28.937437,14,35.298707
-29.141863,8,35.313413
521.966408,9,35.339395
-50.05,1,35.341037
-353.911523,403,36.608187
-40.0,10,36.631758
508.85,3,36.637174
-30.274555,9,36.659261
517.82033,9,36.681582
-45.825445,3,36.688794
-45.1,12,36.711984
-21.268627,12,36.737663
519.313708,10,36.757907
-32.175712,31,36.829926
-25.447059,13,36.859236
-26.796491,12,36.892018
-45.389699,3,36.897454
-45.825445,3,36.907124
-37.200249,6,36.921313
-32.661916,15,36.959832
-23.829437,16,36.995587
-41.863912,7,37.014006
508.3,4,37.019925
-33.981841,9,37.041642
-36.910232,12,37.069738
-38.457744,9,37.084996
-45.524567,3,37.093325
525.883308,15,37.122029
-50.05,1,37.124408
519.261904,8,37.144669
-33.355233,9,37.162639
514.644272,6,37.176006
543.57681,20,37.22182
-45.335749,3,37.22619
-50.05,1,37.230763
521.742136,8,37.245213
-8.828427,400,38.081919
531.71068,13,38.109598
-34.914719,8,38.124485
-50.05,1,38.131167
-44.45,49,38.234532
-50.05,1,38.239561
-50.05,1,38.241265
-48.478427,3,38.244921
-44.276516,3,38.251466
-23.828676,12,38.275478
-15.45462,19,38.319551
534.788544,32,38.409288
-50.05,1,38.410794
528.604651,12,38.432714
-50.05,1,38.434209
520.311904,17,38.471969
-50.05,1,38.474873
-36.391326,7,38.493838
-25.862687,44,38.646234
522.366408,11,38.677389
533.097716,22,38.736701
532.047716,13,38.769796
-50.05,1,38.776484
-25.384928,12,38.813726
540.166092,20,38.96175
515.044272,8,38.982323
536.040659,20,39.029775
523.052941,23,39.069989
508.112497,20,39.105248
-50.05,1,39.106695
521.756248,11,39.133814
530.549751,11,39.159632
-30.778427,9,39.187194
523.523808,16,39.233817
-24.366795,13,39.271199
-39.972067,9,39.300023
-51.15,3,39.316315
-31.587022,9,39.339131
-34.411916,10,39.359021
527.504651,14,39.381278
-44.921573,5,39.390008
521.356248,9,39.406873
-31.132207,11,39.425525
-26.539195,12,39.448313
-46.65,23,39.4863
-43.945195,31,39.540777
-50.05,1,39.542732
-89.666842,400,40.353952
-47.657577,3,40.357434
-26.63592,23,40.399966
-29.466692,12,40.41964
-45.915282,12,40.442102
-38.724555,8,40.454112
538.4594,19,40.490645
518.561904,12,40.51476
526.55,9,40.53089
-27.52319,12,40.558889
-45.793146,39,40.636944
-22.531477,12,40.660529
-33.788627,9,40.685175
512.361103,7,40.697628
520.65,7,40.712666
-50.05,1,40.714193
-47.287104,3,40.718605
-28.837503,9,40.739765
523.19126,18,40.777908
526.870499,15,40.813558
-26.15101,29,40.879058
-29.834128,9,40.893087
-50.05,1,40.897805
-34.420737,9,40.911252
-35.078542,9,40.929348
-46.396211,3,40.9375
-32.056779,9,40.957266
-46.171573,10,40.979679
523.016408,18,41.050326
-28.587053,12,41.077574
-22.510911,19,41.111946
526.55,9,41.131993
-50.05,1,41.133454
519.661904,10,41.159316
-29.133188,9,41.193075
-47.78932,3,41.204109
520.65,7,41.223032
-50.05,1,41.225738
-37.619447,7,41.248633
-37.284475,9,41.277156
-22.918627,15,41.313446
515.044272,8,41.326568
534.71068,13,41.42621
532.45,11,41.476069
-204.664888,402,42.23594
525.41077,14,42.261062
-36.8,6,42.275363
530.549751,11,42.308049
-48.478427,3,42.313931
-31.436012,10,42.344555
-27.978633,12,42.382573
521.756248,11,42.412288
516.75,15,42.452043
517.45,11,42.477795
525.531546,14,42.502589
-33.964719,9,42.518108
-29.781773,12,42.537763
512.996211,5,42.547836
-32.982217,9,42.565209
-21.211456,42,42.639434
-37.134475,6,42.650861
-29.800889,9,42.673017
-19.667747,14,42.698154
-40.8,6,42.708561
515.252941,19,42.742296
516.47033,6,42.753334
-26.402018,13,42.778134
521.016408,8,42.790234
516.65,7,42.804528
517.7,6,42.814468
-45.327102,3,42.8212
-37.209278,6,42.832938
-44.036135,20,42.867941
-32.056779,9,42.88406
-31.057577,11,42.902149
-38.279803,19,42.93726
-45.355305,5,42.947247
529.7,16,42.975004
-33.329926,9,42.990761
-30.19632,9,43.00333
-31.95,9,43.018777
-24.566811,13,43.041077
-50.05,1,43.04258
-38.8,16,43.067984
511.8,4,43.075756
538.0594,17,43.114239
539.766092,18,43.193687
511.8,4,43.204134
-28.587053,12,43.227976
-42.839998,22,43.281494
-27.284344,8,43.300583
-50.05,1,43.302716
-45.864692,3,43.313497
-49.621573,9,43.342298
-49.65,3,43.348134
-25.447059,13,43.39323
516.65,7,43.410886
-14.9406,17,43.448981
-46.805728,5,43.461252
-28.587053,12,43.564978
530.373666,12,43.660419
-33.75,165,43.991209
-25.80101,12,44.010524
-50.05,1,44.012087
-50.05,1,44.01351
-22.319387,14,44.039352
518.815525,7,44.052852
6.425341,400,44.84496
511.8,4,44.849953
518.1,18,44.881718
514.644272,6,44.891081
-22.911456,16,44.919131
531.197716,20,44.954296
-26.539195,12,44.979306
-32.295602,9,44.994985
518.815525,7,45.005735
-13.046491,47,45.105311
524.431546,16,45.148056
505.9,2,45.150704
-44.15,3,45.158454
-49.25,5,45.168003
-50.05,1,45.169624
-50.05,1,45.171731
-50.05,1,45.173874
-26.926391,12,45.199361
-17.026192,17,45.227194
-32.877961,9,45.244626
523.11022,9,45.259939
520.649111,10,45.277352
505.9,2,45.280014
528.870563,22,45.316936
513.396211,7,45.331018
-47.287104,3,45.335044
-50.05,1,45.339566
-50.05,1,45.341518
508.85,3,45.346542
-27.347059,11,45.407079
-50.05,1,45.408554
526.55,9,45.428169
-26.153028,12,45.453406
530.088544,16,45.500913
-29.959639,12,45.544842
-50.05,1,45.5474
-25.86485,15,45.594446
-39.2,4,45.606827
512.65,37,45.695201
533.573666,28,45.758288
-28.1,12,45.785841
523.51022,11,45.810657
526.470499,13,45.839004
538.366092,86,46.023941
-50.05,1,46.0254
510.124555,4,46.033107
-50.05,1,46.034548
530.549751,11,46.052408
526.974515,13,46.077115
-177.5,400,46.882571
530.789089,13,46.915273
-50.05,1,46.916771
-17.026192,17,46.947232
-37.05895,6,46.957147
-42.075445,8,46.974462
-23.168627,10,46.993102
521.05,9,47.010795
-34.827031,7,47.024281
513.796211,9,47.048048
523.11022,9,47.076993
533.946078,19,47.131622
502.95,1,47.133969
-26.45,9,47.159868
512.361103,7,47.172806
-25.576192,18,47.212447
543.17681,18,47.246038
-45.903789,3,47.253214
-36.25,5,47.262447
-47.186508,3,47.265924
-45.321573,3,47.272506
526.574515,11,47.293196
-24.059341,12,47.315314
-28.136889,11,47.333436
-22.368627,14,47.365211
524.731546,10,47.389418
-50.05,1,47.3916
520.249111,8,47.404914
-32.907577,8,47.421231
-50.05,1,47.423386
510.85,3,47.432783
-50.05,1,47.434912
-46.050249,3,47.444517
515.044272,8,47.460995
-34.491326,9,47.481407
-46.899117,3,47.488117
-50.05,1,47.489558
-41.038897,5,47.498238
-47.060589,3,47.501965
-27.186889,12,47.534825
-25.160911,12,47.670384
-45.668757,3,47.681168
531.217962,13,47.715239
-40.715729,20,47.761938
525.520499,12,47.792845
522.5,10,47.815394
526.974515,13,47.844075
512.461103,15,47.884559
-24.522404,12,47.923542
522.156248,13,47.956342
515.748039,9,47.984142
528.41077,14,48.014356
524.731546,10,48.036174
534.847716,27,48.109263
-50.05,1,48.11552
-16.162208,15,48.155675
533.09899,14,48.218332
-45.621213,3,48.244318
-22.515155,12,48.277509
502.95,1,48.304506
-46.585704,3,48.310537
533.3,14,48.342588
521.742136,8,48.362514
-17.489708,15,48.39522
-50.05,1,48.397438
-24.780119,14,48.421269
-15.290072,27,48.500194
-54.02319,22,48.538746
-27.167657,9,48.556154
-28.904951,15,48.591692
-46.493146,3,48.601446
-50.05,1,48.602971
523.642136,10,48.622039
-44.378409,6,48.63403
-50.05,1,48.635528
524.65,7,48.650817
-39.109278,4,48.659986
-33.261993,7,48.673318
538.590659,29,48.723274
524.731546,10,48.740333
-25.160911,12,48.763627
-47.10128,3,48.770383
527.823808,20,48.811591
-30.886012,9,48.827765
-50.05,1,48.829229
-50.05,1,48.830776
-35.898273,8,48.846096
-47.205728,3,48.849774
-26.153028,12,48.872701
