#{"t_start": 1764239166.561068, "env_id": "CityDrone-v0"}
r,l,t
-49.000249,2,0.840649
-69.007874,177,0.932228
-48.42678,4,0.935114
-42.665021,50,0.959391
-123.171131,61,1.023444
-47.986302,3,1.026177
-46.772212,6,1.031139
-50.031907,11,1.039521
-55.896029,13,1.053582
524.523808,26,1.06984
-40.578984,17,1.078548
-164.556208,121,1.143165
-46.07319,23,1.156712
-53.689276,13,1.163113
-53.285887,29,1.177996
-51.173908,9,1.18245
-55.460766,72,1.220889
-73.400063,81,1.266142
-39.996058,5,1.269192
-160.25,415,1.975238
-57.288096,59,2.003833
-204.09352,198,2.088763
-50.839276,6,2.091707
-51.478588,13,2.097301
-48.650567,31,2.11267
-120.2,264,2.250855
-36.189883,55,2.284494
-47.55,11,2.289778
-50.515752,22,2.301775
-50.454226,18,2.310472
524.310292,119,2.368738
-57.240768,88,2.532391
-68.864113,124,2.61364
-60.681259,31,2.627278
-44.850889,10,2.631812
-49.270196,31,2.645363
-53.722977,12,2.65315
-56.16017,95,2.697947
-244.329024,192,2.784667
-51.00738,57,2.809502
-49.6,12,2.818167
-64.559341,72,2.87018
-61.036168,59,2.899754
-48.838096,50,2.926174
-49.968615,66,2.958159
-47.621636,2,2.959287
-69.429717,75,2.996358
-47.304313,12,3.002785
-245.073669,448,3.603737
-40.53932,8,3.607571
-54.008426,18,3.615218
-58.956412,34,3.629719
-59.096901,30,3.644461
-52.485972,15,3.651223
-29.182349,35,3.667552
-73.236467,96,3.709142
-51.181844,66,3.745625
-143.06017,367,3.988488
-100.855793,165,4.081639
-162.642897,434,4.299444
-75.257864,108,4.355209
-46.531241,34,4.373467
-99.875341,79,4.41947
-52.7,4,4.421496
-34.843771,5,4.425878
-55.495577,49,4.451481
-69.084502,80,4.486
-42.609278,14,4.5358
-42.597156,13,4.543023
-50.941966,9,4.547176
-50.023389,20,4.558909
-51.74442,26,4.570393
-56.517325,38,4.593999
-47.957056,6,4.597161
-51.67865,51,4.619575
-89.817798,142,4.698048
-144.39583,434,4.974246
-54.472136,230,5.111389
-69.290351,112,5.247321
-80.617962,155,5.344015
-50.070319,7,5.354968
-80.093308,117,5.409565
498.094272,77,5.445848
-50.91022,47,5.467882
-48.91466,7,5.474
-150.786966,329,5.669994
-47.65,3,5.671778
-42.198403,76,5.709009
-92.401828,79,5.751159
-70.492258,156,6.241756
-80.058988,185,6.33673
-46.893616,9,6.341375
-75.63978,124,6.403016
-106.690122,204,6.507746
-50.477373,25,6.521876
-100.938891,257,6.652709
-56.047059,105,6.849034
-65.678781,86,6.904094
-82.896211,133,7.010441
-56.998033,20,7.0208
-74.40004,124,7.081094
-48.446029,4,7.085129
-92.988796,268,7.251931
-57.7,24,7.26309
-56.637245,30,7.284148
-46.285281,6,7.287332
-55.785704,27,7.300333
-53.782246,35,7.31737
-54.586872,11,7.323719
-49.708288,12,7.330374
-50.421681,5,7.33332
-49.431259,6,7.337155
-202.1094,424,7.66726
-47.150249,5,7.669649
-48.819439,4,7.671663
-74.242742,116,7.729478
-36.867657,63,7.767176
-69.633852,67,7.805291
-45.5415,35,7.824319
-52.076702,26,7.836294
-56.338897,31,7.852883
-48.632703,8,7.856644
-41.044706,86,7.896803
-58.032857,15,7.905125
-54.882857,12,7.914053
-53.498077,5,7.917124
-44.946211,4,7.919311
-44.444507,30,7.93367
-48.379936,41,7.955054
487.462497,173,8.070804
-56.213708,98,8.174721
-75.351806,103,8.222262
-57.189213,117,8.280751
-46.067325,9,8.28649
-48.381259,5,8.289603
-52.726426,7,8.294303
-65.475485,162,8.385601
-71.415151,115,8.443852
-43.751476,33,8.459598
-88.332137,172,8.544102
-44.809191,10,8.551646
-51.819346,10,8.556931
-174.65,443,8.830563
-48.347581,4,8.832634
-92.381962,176,8.928313
491.62033,73,8.968758
-45.980367,11,8.975854
-50.421636,8,8.98013
-75.948979,61,9.018208
-129.05895,376,9.19761
461.166408,265,9.390851
-61.797581,53,9.414285
-60.243365,44,9.438239
-51.727509,52,9.465861
-49.432093,6,9.469641
-132.80965,398,9.710896
-52.821573,13,9.720245
-47.874896,34,9.737869
-92.37319,329,10.012287
-110.882875,305,10.212831
-59.246211,20,10.237537
-185.15101,199,10.440815
-144.167863,48,10.469267
-48.648398,51,10.508468
-129.292752,104,10.594384
-60.319056,72,10.649307
-49.949026,30,10.78558
-74.097274,194,10.892713
-66.2,84,10.939763
517.9,12,10.947052
-79.938975,138,11.017982
-50.95773,5,11.021052
-46.198039,10,11.027398
-44.336259,10,11.032672
-53.371987,37,11.052112
-55.305728,55,11.082633
-48.803673,2,11.087062
-48.893308,3,11.088836
-105.20238,171,11.190422
-49.077709,3,11.192482
-47.182898,11,11.199256
-49.367797,6,11.202889
-111.965122,352,11.687183
-75.215151,81,11.734437
-60.154186,46,11.771108
-46.51466,9,11.775575
-62.365525,54,11.805106
-57.887678,55,11.834994
-53.822637,12,11.843823
-49.308426,4,11.845942
-54.427481,32,11.864256
-129.401521,293,12.032984
-51.737242,9,12.040801
-68.577709,73,12.114919
-71.365948,55,12.149208
-52.424764,48,12.181135
-48.793203,2,12.184808
-103.972147,251,12.462712
-67.532857,35,12.482068
-66.233979,86,12.53305
-48.299111,13,12.54256
-42.33834,16,12.55146
-85.1094,94,12.602266
-93.931884,214,12.714562
-55.871676,44,12.73569
-59.311904,33,12.754051
-80.739841,87,12.802404
-64.934321,70,12.841748
-49.45,9,12.85297
-54.6,12,12.859239
-89.2,184,13.385895
-46.824411,11,13.403615
-55.101159,19,13.435484
-51.15,3,13.437905
-41.938677,12,13.451052
-70.033908,154,13.578755
-35.675485,26,13.595122
-191.129615,449,13.850275
-59.167962,46,13.871213
-43.333592,15,13.878194
-61.660469,74,13.914856
-47.025821,6,13.919216
-48.498039,16,13.926387
-64.547237,80,13.964412
-52.604451,13,13.972666
-55.431073,15,13.981528
-75.264888,142,14.130639
-78.916878,121,14.193144
-51.248919,12,14.200972
-64.104954,55,14.226449
-68.298077,111,14.290491
-64.174515,51,14.315977
-47.975941,6,14.320914
-105.080985,187,14.411295
-40.663941,10,14.417072
-52.208265,37,14.433738
-41.984912,24,14.450146
-46.522261,9,14.454343
-53.17033,38,14.471005
-77.135836,73,14.504154
-87.134052,165,14.584882
-222.416692,441,14.852703
-112.196243,248,14.978864
-55.448039,5,14.981208
-65.461103,35,15.000666
-54.443365,18,15.008529
-52.077481,15,15.015042
-71.406455,76,15.049536
-43.95235,21,15.060501
-44.825485,9,15.06569
-37.470379,31,15.08021
-59.007864,53,15.104061
-51.673908,9,15.110622
-74.399352,119,15.603259
-55.280367,37,15.619045
-84.338897,71,15.650466
-53.680985,19,15.660533
493.422136,41,15.67785
-44.741326,24,15.68877
-55.281259,13,15.695278
-88.265353,343,15.859687
-48.375571,25,15.871742
-72.506093,43,15.891677
-80.166831,128,15.953734
-142.405863,418,16.207103
-48.206134,3,16.209094
-51.635281,3,16.210704
-55.290099,13,16.218362
-55.9,18,16.229042
-48.466831,4,16.231273
-47.623908,8,16.235129
-81.34415,209,16.326275
-72.666831,128,16.503744
-54.82595,31,16.540164
-51.24983,32,16.56396
-65.491009,39,16.589752
-55.212019,84,16.634225
-76.487359,143,16.704156
-80.216408,206,16.872983
-48.789841,8,16.878473
-68.0,90,16.935346
-53.735281,5,16.937787
-50.384043,10,16.942528
-59.264627,140,17.008662
-48.446029,4,17.012503
-69.523211,106,17.061745
-57.298928,35,17.080091
-48.823942,3,17.081647
-55.7,34,17.10023
-52.55,11,17.105534
-46.309278,18,17.113343
-48.2,4,17.115532
-58.911103,44,17.139391
-52.599464,8,17.144074
-55.618757,42,17.173474
-61.149937,110,17.235212
-40.38731,37,17.254557
-49.183852,8,17.258434
-63.856248,101,17.305946
-215.388544,170,17.827151
-52.727709,6,17.831805
-69.081631,86,17.869819
-51.909533,11,17.874884
-44.786292,32,17.891195
-60.186259,117,17.944605
-123.297581,293,18.099255
-134.66068,196,18.199311
-48.654415,5,18.201785
-51.955728,58,18.231958
-36.82036,13,18.238188
-69.228427,138,18.674631
501.311103,48,18.695532
-50.309556,8,18.70033
-132.500404,353,18.881786
-93.861904,94,18.923589
-37.61548,76,18.956934
-50.098247,7,18.962232
-45.14455,17,18.970529
-51.927319,49,18.99364
-56.068088,43,19.012546
-56.520867,16,19.022382
-45.525571,38,19.040273
-48.864113,4,19.042716
-48.016692,3,19.044846
-73.154954,106,19.104975
-59.135704,24,19.118259
-57.05,21,19.203602
-109.992455,297,19.355895
-125.833502,430,19.573559
-135.97631,258,19.695269
-66.052284,95,19.833279
-66.822205,28,19.846884
-53.4095,62,19.877662
509.624555,24,19.888613
-50.866692,10,19.893657
-58.142547,17,19.901393
-66.420287,18,19.912422
-51.262017,68,19.94478
-63.054651,67,19.976252
-44.710187,7,19.979763
-126.248016,280,20.121153
-56.337302,99,20.167515
-66.21022,53,20.191742
-49.763453,3,20.193468
-60.3,16,20.20315
-53.551753,23,20.213727
-87.42227,167,20.384505
-65.665919,110,20.445219
-70.710248,80,20.481996
-43.977795,68,20.517127
-48.206164,2,20.518277
-58.324284,21,20.527878
-48.819439,4,20.531976
-121.865849,299,20.682436
-580.961904,336,20.847086
-42.114266,11,20.85257
-70.188111,81,20.961947
-70.485109,39,20.981065
-48.209029,4,20.983299
-56.46077,17,20.993736
-56.199464,30,21.012967
-49.059029,41,21.036703
-254.302092,158,21.107558
-75.985271,138,21.171498
-41.010307,62,21.203456
-60.560501,112,21.349235
-46.364521,3,21.351137
-47.764342,3,21.35292
-67.204451,35,21.371835
-50.895752,9,21.38109
515.044272,8,21.385075
-98.868148,68,21.416704
-58.927453,23,21.431942
-50.901159,5,21.43508
-47.95,9,21.439186
-51.079979,8,21.446258
-47.786292,2,21.449317
-125.347814,248,22.064302
491.628427,24,22.075012
-53.796901,34,22.089961
-63.695496,49,22.113648
502.95,1,22.114671
-55.76058,52,22.138927
-53.353789,12,22.144624
-75.818928,152,22.22181
-45.675445,10,22.231609
-83.547282,99,22.299707
-49.669439,11,22.306311
-52.557282,41,22.326357
-47.346938,43,22.345515
-58.595909,36,22.364459
-46.004845,54,22.38768
-49.492455,7,22.392912
-51.282444,63,22.421244
-57.406164,16,22.42812
-62.496211,55,22.4516
-51.550249,13,22.458938
-55.583217,16,22.466863
-62.540722,19,22.475983
-56.305654,21,22.486964
-47.132514,2,22.49074
-59.199937,21,22.505011
-50.690722,2,22.506223
-59.904853,37,22.531374
-107.815155,38,22.554488
