#{"t_start": 1764136535.040021, "env_id": "CityDrone-v0"}
r,l,t
-55.933981,15,1.143848
-61.8888,19,1.153415
-52.9,5,1.156056
-51.5,3,1.157999
-50.1,1,1.178221
-49.7888,3,1.182759
-50.4,3,1.185061
-50.1,1,1.185875
-50.8,2,1.188491
-113.759884,143,1.260378
-49.665737,3,1.262296
-268.027952,233,1.374576
-51.356726,5,1.379295
-52.5,6,1.382292
-52.5,3,1.383953
-50.1,1,1.384664
-55.270505,12,1.391265
-54.9,8,1.395016
-56.815683,8,1.399487
-51.59902,3,1.40108
-49.478586,2,1.403251
-61.875579,18,1.4112
-51.5,3,1.413269
-59.863758,15,1.419962
-51.868359,5,1.4234
-61.561026,26,1.43503
-52.262258,4,1.437024
-51.5,3,1.438569
-54.393444,11,1.444397
-50.857929,2,1.445564
-51.1,4,1.447727
-83.386508,45,1.467997
-50.1,1,1.469795
-51.54845,3,1.471368
-50.614835,10,1.475875
-67.614719,10,1.480662
-51.5,3,1.483298
-50.8,2,1.484383
-50.1,1,1.48515
-58.14003,17,1.49285
-50.8,2,1.495393
-50.842796,2,1.496645
-53.9,8,1.500301
-51.342641,7,1.503553
-50.8,2,1.505949
-52.243769,4,1.508
-48.965737,2,1.509153
-64.237114,20,1.518879
-71.9,36,1.538624
-52.868653,8,1.542272
-52.2,4,1.544651
-63.707151,27,1.556117
-51.5,3,1.558943
-61.808204,7,1.562585
-213.976961,232,2.56244
-58.232517,14,2.568958
-241.938681,232,2.682566
-76.044632,36,2.697566
-52.2,4,2.699396
-51.78011,3,2.70087
-53.96986,9,2.707031
-263.428175,243,2.815181
-50.1,1,2.815894
-144.96086,83,2.851975
-253.680741,68,2.884377
-54.353228,14,2.890571
-51.423073,5,2.892937
-59.4,13,2.898777
-50.1,1,2.900934
-51.1,1,2.901836
-55.3,7,2.904858
-50.1,1,2.905606
-57.555053,16,2.913525
-50.1,1,2.914231
-50.8,2,2.915346
-53.972136,6,2.918114
-51.8,2,2.920206
-50.335346,4,2.922604
-61.5,13,2.928421
-185.24949,75,2.961287
-50.1,1,2.963345
-51.545361,3,2.96481
-52.274736,7,2.967877
-50.8,2,2.968979
-51.5,3,2.971438
-50.1,1,2.97221
-53.9,5,2.974749
-55.6,6,2.977502
-58.971573,17,2.987061
-54.636106,12,2.992628
-60.31803,30,3.005279
-72.548469,41,4.270308
-52.412216,5,4.27394
-50.1,1,4.274644
-52.9,5,4.277455
-51.8,2,4.278927
-55.723106,12,4.285988
-56.6,9,4.290907
-51.8,2,4.292057
96.3,13,4.29892
-59.3,16,4.307102
-74.834483,12,4.312695
-52.531179,7,4.315802
-53.948912,8,4.319701
-58.452697,23,4.331158
-53.5,6,4.334159
-51.544632,3,4.335643
-70.23029,13,4.34133
-53.636106,6,4.348451
-52.5,3,4.353953
-62.053515,16,4.364063
-52.499086,9,4.368073
-213.366188,237,4.48452
-54.9,8,4.488083
-52.958322,5,4.490994
-52.24813,9,4.495631
-50.4,3,4.498662
-50.1,1,4.499479
-73.433981,22,4.509769
-50.833981,6,4.512953
-51.7,8,4.517885
-50.8,2,4.519074
-54.1888,8,4.522715
-52.5,3,4.524233
-53.8,8,4.529326
-54.062278,8,4.533393
-50.650124,5,4.535841
-52.8,5,4.539011
-54.6,6,4.543022
-67.675445,7,4.546408
-59.0,11,4.551316
-55.240823,9,4.555267
-198.692875,52,4.579141
-49.218436,2,4.580698
-57.9,17,4.588556
-67.663932,23,4.598502
-53.548912,6,4.602502
-54.20508,5,4.604788
-54.8,11,4.60959
-50.4,3,4.611289
-48.7,2,4.613813
-51.5,3,4.615387
-78.571769,30,4.628049
-52.969048,8,4.632469
-50.1,1,4.634413
-61.849876,17,4.641964
-53.535136,9,4.646492
-56.357929,7,4.649658
-52.571068,6,4.653417
-68.2,26,4.664859
-50.1,1,4.665565
-51.737975,4,4.667489
-68.691796,23,4.678411
-50.292022,4,4.680781
-60.653082,17,4.688928
-55.2,7,4.692174
-50.1,1,4.694102
-50.1,1,4.69491
-213.858903,227,5.804128
-71.051142,36,5.819666
-61.523057,16,5.827738
-91.922784,26,5.841073
-51.5,3,5.84258
-50.1,1,5.843377
-67.8,30,5.857144
-51.307924,7,5.860311
-56.71044,15,5.867209
-50.1,1,5.867929
-266.230146,239,5.973208
-51.816625,3,5.974678
-54.955048,8,5.978314
-58.437722,12,5.983661
-50.1,1,5.986249
-50.1,1,5.987072
-51.042641,5,5.989415
-51.858322,2,5.990612
-60.440893,19,6.000334
-58.7,12,6.00599
-53.2,4,6.007977
-49.7,5,6.010647
-50.8,2,6.013122
-54.3,7,6.016621
-54.9,5,6.02078
-221.9,237,6.141949
-54.862278,5,6.148088
-59.755048,18,6.15847
-50.1,1,6.159256
-52.679766,6,6.162606
-53.521505,9,6.169627
-59.0,8,6.173326
-50.1,1,6.174599
-50.855385,2,6.176905
-50.1,1,6.180817
-260.78034,238,7.678859
-70.253789,35,7.693602
-58.3,10,7.698103
-51.5,3,7.701122
-62.363068,24,7.711031
-52.5,3,7.712776
-50.8,2,7.714157
-55.2,7,7.718609
-59.7,9,7.72244
-50.1,1,7.72315
-204.838182,226,7.828641
-63.285056,13,7.835746
-54.943769,5,7.838013
-73.864414,43,7.856102
-60.411954,22,7.865853
-50.446602,4,7.869939
-59.054074,17,7.877341
-104.17938,45,7.896924
-50.8,2,7.897974
-50.8,2,7.900301
-57.17938,9,7.904454
-62.941451,18,7.912175
-50.1,1,7.912862
-53.5,6,7.916599
-74.461781,37,7.932666
-154.604286,43,7.950851
-92.882168,22,7.95994
-66.798039,19,7.969396
-51.544632,3,7.970989
-54.048845,8,7.974637
-53.5,9,7.978494
-65.670361,27,7.991205
-258.552149,115,8.039983
-86.721656,29,8.052229
-53.636106,6,8.054882
-50.1,1,8.056899
-50.8,2,8.058229
-50.064337,3,8.059743
-57.761026,13,8.065582
-56.883346,12,8.071864
-50.1,1,8.072729
-227.745881,241,9.014241
-50.1,1,9.014961
-57.149876,11,9.021044
-50.1,1,9.021726
-49.178976,2,9.022868
-50.8,2,9.023923
-77.124555,26,9.036079
-49.788726,3,9.037592
-50.1,1,9.038438
-52.565373,3,9.040176
-51.8,5,9.043618
-52.5,6,9.046658
-55.3,7,9.049895
-53.5,3,9.051466
-50.1,1,9.053263
-50.1,1,9.054029
-63.47814,20,9.062447
-54.846211,9,9.066504
-50.8,2,9.068685
-56.0,11,9.073307
-79.619544,25,9.084264
-50.653082,4,9.086195
-102.212382,45,9.106528
-56.2,16,9.113425
-56.3,10,9.117778
-52.9,5,9.120045
-50.1,1,9.121751
-53.681146,19,9.12978
-61.8,18,9.138146
-57.475417,10,9.142464
-50.1,1,9.144136
-54.657929,6,9.14707
-51.5,3,9.148707
-50.8,2,9.149766
-80.9,14,9.156739
-68.55947,26,9.167591
-48.892022,2,9.168941
-56.670361,9,9.172894
-53.2,4,9.176066
-58.363932,15,9.183725
-50.8,2,9.184878
-55.6,9,9.188859
-50.1,1,9.191026
-53.614214,4,9.193187
-54.2,4,9.195212
-57.0,8,9.199061
-50.1,1,9.202489
-49.404515,3,9.204222
-56.7,9,9.20828
-51.5,3,9.209825
-57.779611,9,9.215372
-52.578569,3,9.216909
-51.1,4,9.218816
-51.8,2,9.219891
-53.9,8,9.224447
-114.506873,37,9.240186
-82.03325,41,9.257479
-90.6,65,9.284534
-51.1,1,9.286425
-51.5,3,9.288173
-50.1,1,9.288943
-73.383346,38,9.30584
-51.8,2,9.309539
-216.743618,232,9.41059
-51.557929,3,9.412086
-51.188726,5,9.414338
-52.31529,7,10.0373
-50.1,1,10.038044
-53.665021,5,10.040752
-55.7,9,10.044574
-50.8,2,10.046895
-50.1,1,10.047581
-56.7,9,10.051813
-50.328392,4,10.05373
-51.892061,5,10.057126
-50.847782,2,10.058348
-56.525441,14,10.064901
-50.618436,4,10.066927
-97.592547,102,10.114277
-50.8,2,10.115453
-59.4,10,10.120278
-51.568359,3,10.121813
-52.946324,5,10.125385
-72.044632,30,10.138233
-126.466976,53,10.160785
-54.2,7,10.164034
-54.278206,8,10.169018
-50.379546,4,10.171017
-54.2,4,10.172984
-60.044108,11,10.177858
-50.1,1,10.179807
-49.731179,3,10.181299
-55.246324,10,10.185693
-57.0,8,10.189593
-52.5,6,10.19344
-50.8,2,10.194627
-57.521063,8,10.198421
-51.005563,9,10.202916
-54.6,6,10.206798
-62.2,14,10.212835
-92.28284,36,10.228496
-52.533462,4,10.23054
-51.418888,5,10.234154
-49.411695,3,10.235676
-54.3,7,10.238831
-50.215492,4,10.240806
-51.535311,3,10.243468
-50.8,2,10.244526
-69.789839,34,10.260132
-53.2,4,10.262554
-50.494449,4,10.265798
-54.45373,10,10.270055
-51.5,3,10.271576
-59.934061,14,10.277768
-61.552852,19,10.286982
-88.385111,31,10.300361
-50.360818,4,10.302278
-51.539841,3,10.303824
-50.8,2,10.305933
-53.2,4,10.307977
-50.471573,9,10.311999
-55.245361,10,10.316359
-51.5,3,10.319313
-52.9,5,10.321928
-50.842796,2,10.323169
-51.8,2,10.324245
-54.2,7,10.328372
-50.1,1,10.329118
-50.8,2,10.330696
-56.2,13,10.336295
-50.1,1,10.337985
-53.383346,4,10.339972
-53.9,5,10.342292
-50.8,2,10.343415
-143.510988,129,10.398606
-52.8,8,10.40208
-52.9,5,10.40432
-51.148602,5,10.406676
-67.182781,24,10.418263
-206.707125,235,11.16214
-59.506873,16,11.169914
-50.654639,5,11.172365
-59.385165,17,11.18165
-49.674298,3,11.183741
-50.8,2,11.184951
-53.9,5,11.187604
-50.1,1,11.189428
-49.592022,3,11.191131
-52.365737,7,11.194588
-53.9,8,11.198165
-54.9,5,11.202265
-50.1,1,11.20316
-54.616437,10,11.208405
-57.363758,13,11.214355
-50.1,1,11.216493
-50.844632,2,11.21762
-50.839223,2,11.218784
-54.136068,5,11.221212
-53.5,3,11.224119
-50.1,1,11.224855
-54.2,4,11.226877
-52.674083,6,11.229765
-52.2,4,11.23312
-50.8,2,11.234301
-53.255048,4,11.236465
-50.1,1,11.237257
-55.5,12,11.244242
-50.804515,5,11.247481
-59.341438,14,11.253846
-64.66563,24,11.265288
-50.1,1,11.267004
-52.2,4,11.269129
-52.2,4,11.271669
-54.9,8,11.275342
-53.235136,4,11.278726
-52.54264,6,11.282079
-55.710434,6,11.284882
-51.560413,3,11.286937
-55.351142,13,11.294258
-49.607924,3,11.296212
-51.5,3,11.297868
-51.5,3,11.299442
-247.480104,236,11.416149
-50.1,1,11.417085
-50.071435,3,11.418638
-53.2,4,11.421017
-76.319981,14,11.430547
-51.1,4,11.433314
-53.587079,9,11.437951
-109.282576,74,11.475378
-49.651936,6,11.479747
-58.7,9,11.484405
-57.0,11,11.490585
-52.8,8,11.494167
-199.295895,135,11.566341
-50.878569,2,11.567593
-51.548912,3,11.569881
-50.8,2,11.571156
-51.5,3,11.574815
-50.538351,3,11.577079
-52.5,3,11.578741
-59.048912,11,11.584018
-202.583046,166,11.676078
-56.370361,10,11.680997
-50.1,1,11.682357
-58.378976,11,12.856964
-55.622876,12,12.864449
-53.655233,9,12.869031
-56.0,8,12.872779
-57.752559,9,12.87766
-52.5,3,12.880357
-50.8,2,12.881538
-53.588726,7,12.885492
-50.1,1,12.886193
-51.570361,3,12.889022
-53.9,5,12.892515
-54.6,6,12.895356
-50.1,1,12.896065
-53.8,11,12.903256
-52.2,4,12.905377
81.549876,60,12.933786
-84.433862,25,12.945393
-56.281146,9,12.950985
-51.84264,5,12.953529
-63.6,24,12.964869
-52.2,4,12.966847
-56.6,9,12.972715
-51.8,2,12.973885
-50.8,2,12.975056
-50.1,1,12.975762
-64.558722,22,12.986166
-53.9,8,12.99015
-50.1,1,12.990848
-55.2,13,12.996404
-51.8,2,12.998616
-68.0,24,13.00904
-64.652008,25,13.020235
-52.9,5,13.02264
-279.088569,257,13.137021
-100.374518,26,13.14753
-55.335136,7,13.150512
-55.963758,11,13.155073
-98.998246,15,13.163807
-68.758613,25,13.174704
-51.216046,3,13.176263
-50.8,2,13.177385
-86.742006,13,13.184627
-221.198637,239,13.287887
-53.2,4,13.2899
-58.930961,12,13.294818
-107.858235,99,14.319553
-50.1,1,14.320348
-255.201754,234,14.431537
-50.1,1,14.432321
-52.946324,5,14.436437
-237.613933,245,14.546948
-49.454144,3,14.548542
-51.581651,3,14.549994
-80.274599,15,14.557941
-50.1,1,14.558717
-54.814437,6,14.561982
-62.228927,10,14.566554
-50.1,1,14.568465
-54.9,5,14.570895
-53.5,6,14.574128
-53.9,5,14.576803
-79.89536,38,14.595166
-92.777226,37,14.611098
-240.369805,238,14.713835
-65.878206,19,14.722044
-250.017843,239,15.580736
-53.422876,7,15.584176
-47.178639,14,15.590688
-57.3,10,15.595056
-55.3,7,15.600011
-52.2,4,15.60194
-50.1,1,15.602628
-53.916625,6,15.60537
-50.1,1,15.607472
-50.1,1,15.608305
-54.2,7,15.61156
-60.901017,21,15.62103
-50.642641,3,15.623557
-54.099495,10,15.627988
-51.863758,5,15.630382
-74.312302,24,15.641845
-55.456493,19,15.650975
-50.8,2,15.652139
-51.432056,4,15.65465
-60.357354,9,15.658944
-50.8,2,15.661036
-201.381747,232,15.767584
-54.2,7,15.770654
-68.563932,35,15.785151
-54.6,6,15.789622
-60.0,11,15.794179
-52.84332,16,15.801968
-66.2,20,15.810347
-51.1,1,15.81228
-50.1,1,15.812955
-54.371068,7,15.816028
-330.733981,231,15.923678
-50.1,1,15.926166
-57.4,10,15.930544
-52.881738,6,15.933272
-66.815472,7,15.936626
-72.563758,28,15.950052
-58.0,11,15.954739
-52.5,6,15.957567
-53.2,4,15.959531
-79.409878,10,15.965212
-56.763932,22,15.97488
-53.558322,6,15.977569
-51.5,3,15.979104
-50.1,1,15.980926
-50.861781,2,15.982039
-53.524555,10,16.739635
-51.130004,5,16.742007
-52.2,4,16.745323
-52.5,3,16.74703
-57.536068,16,16.753826
-68.840866,51,16.775227
-57.617759,14,16.78228
-223.47067,237,16.883079
-52.709042,6,16.885982
-50.8,2,16.887078
-50.10551,4,16.891235
-59.428038,19,16.899616
-88.586192,33,16.914429
-62.291203,17,16.922196
-54.594463,10,16.92909
-53.2,4,16.930985
-50.1,1,16.931729
-50.8,2,16.932815
-60.1,11,16.938883
-50.4,3,16.940415
-64.782763,21,16.950127
-50.1,1,16.950835
-50.1,1,16.952628
-54.26337,8,16.956221
-54.2,4,16.958126
-58.535346,13,16.963877
-48.919544,2,16.966024
-50.8,2,16.967156
-55.049876,8,16.970921
-50.8,2,16.971995
-57.601018,13,16.978694
-50.1,1,16.979455
-52.217986,4,16.981449
-77.023454,8,16.985386
-50.1,1,16.987173
-51.56262,5,16.989521
-52.066019,6,16.992227
-50.839841,2,16.993288
-50.8,2,16.995387
-54.3,7,16.998493
-64.591796,12,17.004031
-49.669349,3,17.005559
-52.236934,5,17.008839
-50.1,1,17.009592
-51.830004,6,17.012285
-116.429247,31,17.025872
-52.797954,8,17.030368
-51.5,3,17.031883
-54.6,6,17.034489
-49.063258,7,17.037802
-58.852624,21,17.047748
-51.8,2,17.049074
-63.84264,18,17.057011
-277.766162,243,17.160984
-50.1,1,17.163476
-52.5,3,17.165219
-52.3314,8,17.168834
-52.9,5,17.171086
-50.737941,7,17.175758
-56.3,10,17.179995
-62.267669,6,17.182819
-50.855728,2,17.184019
-50.8,2,17.186527
-67.33117,22,17.19615
-64.172136,24,18.402265
-64.327426,25,18.413807
-51.8,2,18.416612
-56.671068,9,18.420825
-50.8,2,18.421974
-50.4,3,18.423499
-53.5,6,18.427226
-54.9,8,18.430788
-50.1,1,18.431555
-53.9,5,18.434168
-54.5,9,18.439532
-50.8,2,18.440614
-51.5,3,18.442141
-72.803124,41,18.461127
-107.868359,95,18.503102
-53.2,7,18.50636
-52.9,5,18.508622
-50.279766,4,18.51046
-62.045361,23,18.52144
-65.817699,14,18.527626
-50.1,1,18.528376
-63.646324,19,18.536554
-51.562258,3,18.539718
-50.1,1,18.540535
-50.8,2,18.54175
-62.4,19,18.549775
-228.740893,239,18.654466
-50.35373,4,18.656427
-49.565021,2,18.65756
-267.530952,243,18.759242
-48.786971,2,18.762234
-51.416437,4,18.7643
-204.891622,231,19.612928
-59.236068,14,19.619873
-54.233462,5,19.623775
-50.1,1,19.624494
-51.5,3,19.625983
-49.482763,3,19.627497
-57.165183,17,19.636252
-51.5,3,19.637804
-52.359816,6,19.641145
-49.394449,4,19.643613
-53.24845,4,19.6467
-53.2,4,19.648739
-53.558207,5,19.651233
-63.592791,20,19.660028
-50.1,1,19.661806
-52.182781,8,19.665279
-51.8,5,19.667783
-54.958322,5,19.670387
-63.180363,17,19.678849
-50.1,1,19.679532
-64.9,21,19.689406
-71.650685,12,19.694511
-63.968359,15,19.701755
-52.548912,6,19.704885
-56.230961,11,19.709783
-51.8,5,19.712033
-62.5,16,19.720228
-184.232944,218,19.814151
-52.5,6,19.816803
-53.319535,4,19.818689
-50.1,1,19.820972
-50.8,2,19.822231
-50.1,1,19.822937
-70.0412,31,19.835663
-59.475226,11,19.842441
-59.923218,14,19.84872
-54.046257,5,19.851202
-52.991559,6,19.854024
-54.9,5,19.858064
-246.352946,241,19.976423
-221.545694,235,21.543905
-51.5,3,21.545446
-55.754347,9,21.551054
-124.960818,124,21.608193
-51.5,3,21.609743
-55.697133,9,21.613859
-54.931326,14,21.621075
-51.8,2,21.622263
-50.8,2,21.623427
-50.8,2,21.624575
-55.933981,12,21.63332
-54.143762,8,21.637113
-50.855385,2,21.638399
-222.267796,237,21.745426
-53.655385,6,21.750643
-52.232696,6,21.753507
-65.064337,25,21.764074
-263.914719,151,21.827678
-55.531179,13,21.834967
-60.4,13,21.840595
-67.390648,7,21.843813
-50.1,1,21.844487
-50.1,1,21.846501
-51.8,2,21.847675
-49.136934,2,21.848704
-256.191948,236,21.949709
-53.933462,6,21.954494
-50.1,1,21.955237
-100.778937,35,21.971568
-229.025364,231,22.817999
-51.5,3,22.82133
-316.529964,240,22.924343
99.0,3,22.925908
-56.963758,14,22.93163
-83.916987,15,22.939921
-62.123454,26,22.951085
-235.192699,241,23.053699
-51.5,3,23.055193
-52.333222,10,23.061326
-50.8,2,23.062588
-56.7,9,23.066453
-52.648845,6,23.069355
-50.858322,2,23.071613
-50.06442,7,23.07486
-50.8,2,23.075933
-51.692022,6,23.079167
-50.1,1,23.081071
-50.8,2,23.082388
-53.2,4,23.084646
-58.3,19,23.092671
-71.114835,8,23.097338
-56.096152,8,23.100937
-50.1,1,23.101719
-63.7,26,23.112785
-60.1,14,23.119817
-50.8,2,23.120885
-50.1,1,23.121561
-50.8,2,23.122696
-49.782781,3,23.125648
-55.559052,13,23.131238
-50.1,1,23.131926
-53.5,6,23.134657
-213.694804,223,24.42635
-52.903929,6,24.429081
-53.621057,7,24.432235
-50.8,2,24.433358
-66.231179,30,24.447576
-48.785079,5,24.449877
-216.378356,70,24.480378
-50.1,1,24.481195
-50.1,1,24.48312
-262.807936,244,24.588403
-54.08034,5,24.591021
-53.244632,4,24.593821
-50.1,1,24.596591
-50.824086,5,24.599141
-81.778569,55,24.62412
-54.2,4,24.626182
-50.1,1,24.62791
-62.0,20,24.636787
-58.694449,16,24.643923
-50.8,2,24.645029
-50.8,2,24.647397
-62.936314,22,24.657185
-61.458053,18,24.664748
-57.5,12,24.670312
-51.5,3,24.672979
-53.239223,7,24.676093
-57.931179,15,24.682475
-50.1,1,24.683222
-100.353169,21,24.693691
-52.295199,7,24.697061
-103.468552,57,24.721102
-50.1,1,24.721944
-50.1,1,24.723723
-51.516257,6,24.726554
-53.249629,7,24.729689
-50.1,1,24.730355
-50.8,2,24.732705
-53.2,4,24.735085
-51.562258,3,24.73658
-51.5,3,24.738538
-55.436106,7,24.743348
-60.354074,16,24.750037
-57.627952,18,24.758269
