#{"t_start": 1764136535.040021, "env_id": "CityDrone-v0"}
-54.378976,8,24.761744
-52.5,3,24.764231
-51.5,3,24.765763
-63.85267,18,24.774048
-50.8,2,24.775235
-54.9,5,24.778563
-87.6,36,24.793983
-53.2,4,24.795863
-50.404515,3,24.797375
-75.758899,47,24.818702
-50.1,1,24.819609
-52.676894,5,24.821974
-50.8,2,24.823169
-71.844632,33,25.797401
-53.555728,6,25.800122
-164.637116,53,25.823273
-66.536711,31,25.836174
-50.8,2,25.838919
-246.497959,229,25.936757
-58.004515,14,25.942615
-385.441353,233,26.049313
-56.338351,13,26.056908
-49.644615,2,26.058318
-51.1,1,26.059035
-51.536711,3,26.060559
-58.900799,22,26.071491
-51.163758,4,26.073955
-51.5,3,26.075428
-50.8,2,26.076533
-54.024038,5,26.080027
-58.909402,13,26.085866
-52.30098,12,26.091349
-57.785128,9,26.095305
-53.949876,8,26.09983
-49.60098,2,26.100971
-244.607919,247,26.209008
-53.370256,7,26.213412
-52.1,7,26.218447
-52.5,3,26.22007
-50.1,1,26.220749
-48.822748,2,26.221858
-61.622215,30,26.237276
-51.1,4,26.239465
-52.2,4,26.241348
-56.7,9,26.245138
-63.282763,22,26.871608
-51.458053,5,26.874019
-52.254074,4,26.87608
-50.8,2,26.877308
-53.258322,4,26.880631
-47.775045,7,26.883822
-50.1,1,26.884627
-67.39902,34,26.899293
-95.291748,44,26.919805
-59.4,10,26.924592
-127.358852,37,26.940624
-169.239354,215,27.040304
-55.6,6,27.044732
-50.8,2,27.045931
-50.1,1,27.046641
-50.1,1,27.047343
-50.1,1,27.049207
-54.820362,9,27.053424
-51.5,3,27.054985
-53.561781,9,27.059329
-54.2,4,27.062503
-53.945361,5,27.065151
-53.236711,4,27.067354
-50.1,1,27.068137
-50.1,1,27.070456
-73.465183,49,27.092478
-50.1,1,27.093217
-54.848845,17,27.101082
-55.221505,10,27.107017
-53.252852,4,27.108947
-50.8,2,27.110046
-417.232954,235,27.218308
-54.6,9,27.22377
-50.8,2,27.224944
-54.24264,7,27.228048
-51.633222,9,27.23236
-63.6,16,27.240365
-56.358722,10,27.245575
-49.583346,3,27.247133
-50.862258,2,27.248217
-232.008634,172,27.324155
-53.952852,5,27.32652
-50.1,1,27.327204
-51.512962,6,27.329853
-55.6,9,27.335405
-50.1,1,27.33617
-107.982576,28,28.335885
-50.8,2,28.337256
-66.178146,7,28.341844
-51.4,6,28.344614
-51.8,2,28.34571
-50.1,1,28.346406
-50.1,1,28.348124
-50.1,1,28.349092
-50.1,1,28.349903
-51.5,3,28.351586
-55.399505,7,28.355732
-52.5,3,28.357228
-77.474492,28,28.369986
-55.85855,11,28.374823
-60.0,17,28.383115
-55.3,7,28.386232
-51.1,1,28.387128
-84.782168,16,28.394218
-50.1,1,28.396055
-55.641349,11,28.401037
-210.080383,124,28.454786
-219.574518,240,28.557207
-56.746932,9,28.563219
-53.5,6,28.566036
-60.119535,8,28.569697
-52.5,6,28.572761
-50.8,2,28.575142
-57.042796,11,28.57997
-52.992061,5,28.582555
-57.385165,11,28.587793
-52.5,3,28.590506
100.0,9,28.594546
-58.6,12,28.599799
-54.957171,8,28.603446
-53.285128,4,28.606543
-53.5,6,28.609193
-54.224555,8,28.612711
-51.5,3,28.614206
-51.861781,5,28.617772
-51.866317,13,28.623458
-53.946324,8,28.627474
-50.1,1,28.628278
-50.8,2,28.630481
-51.8,2,28.631641
-50.8,2,28.632718
-104.156748,60,28.658315
-48.797294,2,28.660667
-52.2,4,28.662564
-57.2,13,28.668153
-56.121713,12,28.673917
-50.307924,4,28.676905
-56.858235,12,28.681981
-53.158053,9,28.686374
-51.1,4,28.688352
-58.6,12,28.694509
-51.5,6,28.697236
-51.46337,7,28.700573
-52.255048,4,28.702561
-86.585369,26,28.714778
-50.277827,3,28.716392
-50.8,2,28.717576
-51.1,1,28.718444
-59.214437,11,28.724277
-64.060413,29,28.738301
-55.506873,9,28.742633
-57.462278,13,28.748116
-60.406104,25,28.759948
-50.1,1,28.760827
-51.538984,3,28.762352
-60.282576,12,28.767586
-61.627797,23,28.778868
-51.8,2,28.780181
-50.947581,5,28.782517
-50.1,1,28.783281
-54.232056,8,28.788088
-50.1,1,28.788814
-50.8,2,28.789983
-63.858053,20,28.798605
-57.0,11,30.035605
-61.28975,36,30.051553
-52.90551,8,30.055373
-64.299732,30,30.067857
-52.9,5,30.071794
-217.144298,224,30.170125
-154.411407,107,30.213789
-50.1,1,30.214456
-51.8,2,30.217743
-50.1,1,30.218539
-141.122907,93,30.25762
-55.337742,21,30.266054
-153.348641,46,30.286784
-58.7,12,30.29199
-50.1,1,30.292673
-50.849876,2,30.293816
-48.778528,2,30.296066
-49.836934,3,30.297576
-52.239223,4,30.299442
-70.44845,23,30.309828
-52.8,2,30.312356
-51.5,3,30.313875
-50.1,1,30.314551
-51.546932,3,30.316031
-58.352624,16,30.324338
-50.732711,4,30.326274
-54.978528,8,30.329935
-57.752559,9,30.334091
-51.5,3,30.337099
-63.571068,16,30.344094
-53.260011,8,30.34778
-50.35097,5,30.350085
-50.1,1,30.351932
-54.036106,5,30.354315
-50.8,2,30.355572
-251.12212,246,30.461011
-210.618837,230,31.405934
-50.1,1,31.406802
-55.207641,11,31.411299
-53.813296,9,31.415312
-80.4,12,31.42198
-51.1,4,31.423926
-58.3,7,31.42693
-52.1,4,31.428976
-50.8,2,31.431387
-56.382763,10,31.435656
-49.724459,3,31.437246
-72.394449,13,31.443372
-50.1,1,31.445158
-51.5,3,31.446611
-52.2,4,31.448488
-212.372382,231,31.547965
-56.049629,8,31.554002
-51.5,3,31.555666
-58.1,11,31.560647
-51.40881,3,31.56222
-50.8,2,31.564652
-223.534058,243,31.669693
-50.1,1,31.670408
-52.5,3,31.67188
-54.5,6,31.676658
-50.1,1,31.677352
-221.641672,227,32.427702
-52.2,4,32.431286
-239.193876,239,32.559891
-61.19902,13,32.566313
-58.971683,15,32.572714
-56.873618,9,32.576643
-75.616625,19,32.586302
-52.614214,7,32.58973
-52.245175,4,32.591692
-50.1,1,32.592393
-247.671068,237,32.705914
-232.493034,246,32.859716
-61.3,25,32.86998
-50.8,2,32.871014
-59.813422,18,32.88005
-58.044415,9,32.884471
-54.2,7,32.88761
-57.7,12,32.893545
-50.8,2,32.896019
-50.878586,4,32.897899
-51.188897,9,32.901966
-244.596128,139,33.787546
-50.1,1,33.789702
-55.365373,7,33.792976
-51.84949,9,33.797012
-48.721505,2,33.798124
-77.236711,25,33.810301
-50.1,1,33.811172
-50.937722,4,33.813223
-51.738968,6,33.8159
-50.424968,4,33.818881
-50.1,1,33.819566
-50.8,2,33.820694
-50.1,1,33.821576
-52.9,5,33.825061
-66.763932,13,33.83092
-80.672136,53,33.853269
-50.1,1,33.853952
-50.1,1,33.856126
-50.1,1,33.857053
-92.054266,14,33.86325
-50.1,1,33.863953
-52.2,4,33.867091
-67.393346,28,33.879512
-50.1,1,33.880332
-51.036068,2,33.881454
-58.3,10,33.886932
-50.882763,2,33.888007
-49.127828,2,33.889415
-51.571068,3,33.890928
-53.2,7,33.895128
-223.006325,240,33.99716
-50.297411,4,33.999093
-50.1,1,33.999776
-55.188726,11,34.006388
-50.1,1,34.007128
-85.400354,34,34.021638
-58.770361,12,34.027161
-57.508527,10,34.032861
-50.460413,3,34.034459
-66.254074,7,34.038108
-51.011488,5,34.040811
-52.282763,4,34.044496
-53.292061,4,34.046498
-52.968068,14,34.05231
-50.1,1,34.053002
-62.135311,17,34.061749
-49.669349,3,34.063292
-51.1,1,34.063994
-60.036068,23,34.074294
-50.1,1,34.076374
-62.295913,21,34.0856
-49.886954,8,34.089293
-88.846211,33,34.103971
-50.1,1,34.105847
-50.1,1,34.106544
-50.1,1,34.107233
-56.685128,12,34.112541
-49.76016,3,34.115334
-50.849876,2,34.116594
-50.861781,2,34.117749
-50.1,1,34.11843
-50.846932,2,34.12067
-50.1,1,34.121357
-50.1,1,34.122039
-50.1,1,34.122885
-50.1,1,34.124779
-58.994449,11,34.12949
-50.8,2,34.130621
-61.062278,7,34.133813
-53.239841,7,34.138302
-51.5,3,34.139821
-53.970361,5,34.142234
-50.1,1,34.142978
-56.591796,7,34.147846
-220.833352,224,35.006652
-210.709673,235,35.12079
-50.1,1,35.121641
-240.74812,244,35.231394
-242.271293,234,35.331533
-59.705551,14,35.339289
-54.436068,13,35.345179
-53.683346,9,35.351053
-57.936068,12,35.35616
-51.806873,8,35.359997
-268.421693,230,36.092783
-86.542641,26,36.105753
-91.131451,22,36.115186
-53.019535,5,36.117539
-53.2,7,36.120918
-50.8,2,36.123148
-63.1,20,36.131586
-60.4,19,36.140096
-50.1,1,36.140789
-285.244272,248,36.252294
-52.585128,3,36.25386
-76.858405,13,36.259656
-50.8,2,36.260802
-53.6,6,36.264934
-66.338984,20,36.273754
-52.271068,4,36.275716
-53.2,4,36.277592
-50.8,2,36.28012
-50.8,2,36.281389
-49.206493,10,36.286265
-56.369854,11,36.291277
-50.1,1,36.293383
-50.1,1,36.294079
-51.1,1,36.294805
-82.91966,71,36.324388
-257.674424,224,36.4184
-50.17379,4,36.420264
-53.935311,5,36.422534
-52.5,3,36.424066
-50.1,1,36.425898
-73.336068,37,36.441509
-76.516043,14,36.447793
-52.8,5,36.450147
-50.1,1,36.451941
-59.345361,10,36.459243
-52.245361,4,36.461162
-61.281319,16,36.46837
-53.454639,6,36.472204
-55.657929,9,36.476585
-50.1,1,36.477287
-50.8,2,36.478341
-52.5,3,36.48091
-57.7,9,36.485293
-139.480035,50,36.507018
-53.6,6,36.509657
-50.1,4,36.512826
-53.2,4,36.514871
-50.1,1,36.515606
-56.044632,8,36.519236
-50.1,1,36.521063
-65.343621,29,36.533381
-53.600307,10,36.538032
-50.8,2,36.539108
-53.5,6,36.543101
-60.172136,12,36.548312
-50.377113,11,36.553355
-53.678569,6,37.377571
-55.030961,14,37.385193
-50.1,1,37.385961
-58.054074,8,37.389505
-50.8,2,37.390623
-50.8,2,37.392752
-50.84264,2,37.393836
-50.8,2,37.394988
-77.358235,33,37.410056
-52.2,4,37.412903
-50.1,1,37.413626
-50.8,2,37.414741
-51.8,2,37.415827
-51.539223,3,37.418299
-53.2,7,37.421335
-55.79902,9,37.425668
-57.219544,11,37.430414
-50.622876,3,37.432838
-50.1,1,37.433592
-50.28999,5,37.436047
-50.1,1,37.436773
-55.413933,12,37.443321
-50.8,2,37.444558
-55.097133,8,37.447982
-49.875226,3,37.449519
-55.670361,6,37.45322
-50.1,1,37.453895
-48.7,2,37.455238
-59.892061,12,37.46033
-52.5,3,37.462884
-50.953082,3,37.464501
-56.591796,10,37.46887
-242.482781,241,37.57465
-51.5,3,37.57745
-50.866557,8,37.581119
-56.046127,11,37.586016
-50.1,1,37.586816
-68.380456,18,37.595807
-52.2,4,37.597725
-55.027427,12,37.603525
-50.8,2,37.604786
-51.1,1,37.606673
-57.927864,9,37.610864
-50.243621,4,37.612791
-50.1,1,37.613468
-56.046324,8,37.618497
-51.5,3,37.620286
-61.305551,18,37.628135
-233.477226,245,37.737164
-54.9,5,37.741009
-63.4,13,37.746517
-56.578569,12,37.752382
-56.123106,8,37.756232
-51.8,5,37.759779
-51.1,4,37.761921
-54.636711,6,37.764566
-50.8,2,37.7657
-50.1,1,37.767314
-54.271068,7,37.770914
-124.78011,129,37.826337
-51.8,5,37.828536
-52.246932,4,37.831549
-50.1,1,37.832214
-50.1,1,37.832982
-162.012382,68,38.865347
-51.1,4,38.868495
-58.080456,16,38.875724
-246.099813,252,38.983546
-49.529165,3,38.98503
-50.8,2,38.98735
-50.8,2,38.988497
-50.8,2,38.989683
-50.8,2,38.990818
-61.7,15,38.998524
-50.1,1,38.999244
-52.249629,4,39.001055
-52.8,2,39.002209
-57.523095,13,39.008989
-50.1,1,39.009683
-53.2,7,39.01271
-58.685128,12,39.018
-61.4,16,39.026623
-60.614437,13,39.032608
-53.939223,5,39.035071
-49.4,3,39.036569
-53.1,10,39.042486
-50.1,1,39.043188
-50.7,5,39.045468
-229.367289,233,39.146141
-73.758895,25,39.158159
-51.54071,4,39.160205
-50.8,2,39.161258
-53.5,6,39.164014
-50.1,1,39.165914
-51.5,3,39.167488
-51.1,1,39.168172
-52.9,5,39.170803
-55.7,9,39.175992
-48.717699,2,39.177142
-50.1,1,39.177822
-53.9,5,39.180275
-66.730146,20,39.190653
-51.585128,3,39.19229
-53.2,7,39.195494
-63.5,19,39.20346
-51.8,5,39.206987
-88.377226,45,39.226268
-49.835841,4,39.228432
-53.136068,5,39.230914
-142.359693,58,39.258188
-118.346715,42,39.276357
-244.626979,231,40.634234
-50.8,2,40.635397
-50.8,2,40.63799
-50.8,2,40.639394
-127.385786,81,40.67496
-49.755124,3,40.676624
-50.1,1,40.678789
-50.838552,5,40.681608
-50.1,1,40.682646
-53.413611,9,40.686594
-52.2,4,40.689752
-51.8,2,40.690888
-52.2,4,40.692914
-249.218538,88,40.731978
-51.148912,4,40.735023
-52.255728,4,40.737269
-70.242609,25,40.748232
-51.8,2,40.749371
-48.7,2,40.751574
-50.8,2,40.752644
-54.9,8,40.756056
-55.369007,7,40.759485
-49.704515,2,40.761672
-50.1,1,40.762462
-51.8,2,40.763519
-50.8,2,40.764613
-51.289516,5,40.767797
-51.8,2,40.768988
-55.6,6,40.772046
-50.1,1,40.77279
-59.631448,16,40.780858
-52.9,5,40.783216
-55.9,11,40.788229
-50.1,1,40.788911
-58.3,13,40.795708
-52.623106,12,40.80073
-51.00098,4,40.802882
-50.8,2,40.804081
-76.3,21,40.813844
-50.1,1,40.814586
-61.635942,9,40.818897
-117.98358,159,40.888301
-51.1,1,40.890274
-51.641428,3,40.891975
-53.626667,9,40.89581
-56.003289,21,40.904699
-50.8,2,40.907177
-54.879334,15,40.913756
-52.2,4,40.915608
-73.603623,22,40.925711
-50.1,1,40.927544
-50.1,1,40.928236
-50.1,1,40.929011
-91.311113,49,40.949538
-53.974126,8,40.954631
-107.114214,30,40.967052
-52.362278,4,40.969039
-50.1,1,40.969783
-120.81323,54,40.994613
-51.555048,3,40.996171
-59.058899,12,41.001237
-50.1,1,41.001974
-48.7,2,41.004225
-58.980456,19,41.012422
-50.8,2,41.01356
-50.1,1,41.014354
-50.1,1,41.016018
-52.5,3,41.017546
-50.1,1,41.018291
-51.276894,6,41.02126
-50.1,1,41.02313
-51.868359,5,41.025431
-57.0,8,41.029113
-50.8,2,41.030239
-53.9,5,41.033506
-57.743769,15,41.808174
-50.1,1,41.808903
-50.8,2,41.810016
-54.545361,9,41.815427
-56.446951,10,41.819672
-54.516449,20,41.828513
-65.89492,23,41.838857
-54.9,5,41.84269
-50.8,2,41.843896
-55.338292,7,41.846958
-195.661317,227,41.945249
-56.536068,7,41.950124
-50.8,2,41.951259
-51.8,2,41.952344
-105.086211,51,41.973875
-261.913813,231,42.07519
-51.5,3,42.076611
-75.346324,38,42.091944
-53.955348,6,42.094525
-51.5,3,42.097785
-53.949629,5,42.10008
-50.8,2,42.101362
-51.811074,4,42.103241
-53.255348,8,42.10976
-53.5,6,42.112472
-50.8,2,42.113653
-62.736068,22,42.123828
-50.8,2,42.12611
-53.6,6,42.128711
-51.5,3,42.130246
-52.545361,6,42.132926
-50.1,1,42.134625
-246.08034,227,42.23402
-52.907641,6,42.236754
-52.5,3,42.238218
-60.1,14,42.245675
-52.2,4,42.247558
-55.398039,16,42.254401
-49.619544,3,43.4984
-307.81891,119,43.550551
-67.832696,32,43.563913
-50.8,2,43.564954
-82.793605,24,43.574716
-49.498144,4,43.577935
-60.848912,26,43.589331
-50.1,1,43.590096
-50.1,1,43.590758
-50.1,1,43.592735
-58.111488,20,43.601376
-57.643769,9,43.606057
-95.389658,12,43.611366
-53.9,5,43.614647
-52.5,3,43.616194
-50.8,2,43.617283
-51.8,2,43.618533
-216.67573,224,43.717165
-93.876608,31,43.729923
-52.244632,4,43.731755
-84.536551,14,43.739189
-57.35097,12,43.746214
-55.743762,12,43.751458
-52.10972,5,43.753905
-52.5,3,43.755513
-51.890958,4,43.758907
-50.8,2,43.759997
-233.075031,252,43.866606
-55.6,6,43.86924
-85.874163,92,43.909706
-50.8,2,43.910847
-50.1,1,43.911541
-56.732711,11,43.916051
-58.038292,11,43.922119
-52.637722,8,43.925623
-122.737048,45,45.163132
-48.781792,5,45.165605
-52.158722,4,45.16882
-51.5,3,45.170988
-50.8,2,45.172106
-48.744445,2,45.173239
-51.182763,4,45.176242
-54.136068,5,45.178636
-56.3,10,45.183314
-50.1,1,45.1841
-51.269048,4,45.18736
-50.1,1,45.188075
-130.83907,124,45.241568
-56.140343,19,45.249523
-50.8,2,45.25179
-59.225046,16,45.25907
-50.1,1,45.25976
-49.004193,4,45.261801
-69.901797,17,45.270105
-55.343769,7,45.273262
-416.478808,237,45.371904
-51.353228,5,45.374162
-51.771683,6,45.378882
-54.954074,5,45.381257
-54.655385,9,45.385182
-58.331932,12,45.390984
-93.138096,63,45.420957
-50.8,2,45.422027
-55.489839,7,45.42542
-50.8,2,45.426492
-97.764219,16,45.434344
-53.629165,9,45.438727
-53.409568,8,45.442379
-152.963932,82,45.476598
-60.989839,15,45.484376
-53.2,4,45.486398
-56.046932,11,45.491201
-58.219535,11,45.495783
-48.822748,2,45.498199
-50.962278,2,45.499273
-139.242638,29,45.512474
-105.286508,90,45.549892
-51.546932,3,45.552837
-58.879611,12,45.558113
-57.0,11,45.562913
-57.464414,13,45.56853
-54.882781,12,45.574945
-57.4,10,45.579195
-50.1,1,45.579939
-50.1,1,45.580678
-53.252559,4,45.584026
-488.444346,229,46.311146
-51.5,3,46.312653
-49.4,3,46.314106
-51.5,3,46.316792
-50.8,2,46.318056
-50.1,1,46.318786
-50.1,1,46.319485
-63.829436,16,46.327781
-53.736068,6,46.330571
-65.184724,15,46.337739
-53.245175,4,46.339804
-306.469854,241,46.443845
-124.328925,46,46.462541
-51.8,2,46.463694
-60.175579,25,46.473844
-51.872136,6,46.478363
-60.168359,11,46.483004
-64.241451,17,46.49049
-53.255385,4,46.492463
-234.44941,225,46.588583
-50.871068,2,46.589678
-51.5,3,46.591174
-51.5,6,46.593811
-51.8,2,46.5968
-73.22221,28,46.608514
-53.970361,5,46.610822
-50.8,2,46.611927
-51.8,2,46.614398
-57.9,8,46.618147
-51.1,1,46.618923
-50.1,1,46.619699
-52.2,4,46.622835
-210.041657,232,47.422963
-49.155348,2,47.424198
-57.7,9,47.428173
-234.251,234,47.529306
-51.5,3,47.530801
-71.2,35,47.54565
-49.40881,3,47.547064
-57.0,8,47.552333
-50.1,1,47.553117
-50.8,2,47.55426
-51.5,3,47.555814
-51.188726,5,47.559488
-59.374223,18,47.566968
-53.646932,6,47.569709
-53.2,7,47.573096
-69.5,34,47.588817
-50.845361,2,47.590053
-57.807151,14,47.595953
-53.328427,6,47.598692
-53.9,8,47.60336
-51.703865,4,47.605242
-59.0,11,47.610144
-49.457171,3,47.611803
-51.54845,3,47.614544
-67.3,20,47.623275
-50.839841,2,47.624616
-50.1,1,47.625322
-50.4,3,47.628055
-51.1,1,47.62882
-52.524555,4,47.630771
-52.999505,5,47.633072
-52.5,6,47.63699
-50.849876,2,47.638268
-50.1,1,47.639036
-62.4,19,47.647525
-214.644563,230,47.750311
-56.0,8,47.753834
-51.5,3,47.755275
-55.771227,10,47.759606
-55.590049,10,47.765781
-253.571068,248,48.489707
-197.155207,229,48.587122
-50.8,2,48.588181
-53.6,6,48.592639
-58.868359,15,48.598721
-50.1,1,48.599473
-53.9,5,48.602164
