#{"t_start": 1764136535.040021, "env_id": "CityDrone-v0"}
-101.652008,72,48.634056
-70.999505,36,48.649093
-50.917843,10,48.653482
-53.129436,5,48.655853
-48.892022,2,48.658469
-50.1,1,48.659233
-55.714214,7,48.662487
-50.1,1,48.663182
-49.503835,5,48.666802
-50.1,1,48.667643
-50.8,2,48.668762
-5.4,211,48.768287
-50.8,2,48.771398
-53.022748,8,48.775616
-50.09492,3,48.777153
-62.72967,35,48.793086
-50.1,1,48.795029
-52.545361,3,48.796584
-49.4,3,48.798131
-51.536711,3,48.799781
-50.1,1,48.801422
-50.1,1,48.802113
-56.3,7,48.805625
-51.543769,3,48.807414
-50.030108,10,48.812919
-52.5,6,48.815611
-49.478528,3,48.817111
-62.298979,19,48.82512
-52.5,3,48.827931
-51.5,3,48.829481
-52.374083,4,48.831412
-150.522876,58,48.856408
-50.1,1,48.858422
-49.517986,3,48.859989
-50.1,1,48.860654
-52.2,4,48.862487
-50.1,1,48.864354
-60.4,13,48.870026
-54.9,5,48.872477
-89.019849,49,48.892998
-49.874062,8,48.897607
-153.462278,190,49.598667
-50.1,1,49.599375
-51.563758,3,49.600841
-50.8,2,49.603383
-57.0,8,49.60728
-77.624038,33,49.621626
-67.349156,15,49.628213
-52.2,4,49.631188
-52.585165,7,49.634294
-53.249876,4,49.636202
-50.1,1,49.636911
-50.1,1,49.638651
-57.3,10,49.643316
-52.1,4,49.645318
-50.8,2,49.646433
-52.611954,9,49.651352
-52.5,3,49.652867
-52.936711,5,49.655148
-90.17379,32,49.668587
-222.032883,231,49.778912
-52.961781,5,49.781501
-54.446211,7,49.784755
-59.149629,11,49.789436
-58.79902,9,49.795401
-50.8,2,49.796506
-51.623106,3,49.797998
-50.1,1,49.798701
-53.2,4,49.801759
-122.0,38,49.818265
-213.151,233,49.920346
-52.771683,6,49.922971
-50.1,1,49.925418
-52.8,5,49.927904
-53.236711,4,49.929892
-51.178586,6,49.932463
-58.162258,11,49.939088
-50.8,2,49.940335
-53.2,7,49.94349
-54.957929,5,49.945824
-277.473495,222,50.861359
-50.1,1,50.862431
-50.1,1,50.864144
-51.202258,4,50.866242
-51.5,3,50.869229
-51.216046,3,50.870953
-53.361026,8,50.875346
-51.5,3,50.876946
-70.464275,31,50.892211
-50.1,1,50.892964
-55.962352,9,50.897478
-54.6,6,50.90036
-50.416437,4,50.906874
-50.1,1,50.907764
-49.148172,4,50.91003
-53.5,9,50.915344
-49.080456,6,50.919411
-57.447782,10,50.92397
-51.5,3,50.925918
-53.9,5,50.928791
-51.5,3,50.931499
-53.2,4,50.933479
-52.282763,4,50.935423
-53.29902,4,50.937674
-72.863068,34,50.953547
-50.1,1,50.954354
-52.063218,18,50.963717
-72.706624,25,50.99659
-55.4314,11,51.002476
-248.315751,247,51.108201
-53.5,6,51.110923
-56.3,10,51.115112
-385.598529,223,51.218004
-57.3,7,51.221626
-76.664219,17,51.228992
-62.8,18,51.236591
-213.100827,230,52.481246
-50.1,1,52.481975
-50.116257,4,52.483898
-52.5,3,52.48541
-63.071573,10,52.490992
-51.8,2,52.492448
-50.1,1,52.493118
-51.4,6,52.495697
-72.18011,36,52.512235
-56.343274,8,52.515729
-52.244108,4,52.517551
-52.568359,3,52.51918
-50.862258,2,52.521457
-54.314214,8,52.52525
-55.135793,11,52.530976
-50.1,1,52.531884
-62.214437,23,52.543822
-54.271068,7,52.547315
-52.8,5,52.549601
-61.313855,18,52.557189
-56.2,10,52.562587
-50.1,1,52.563375
-50.8,2,52.564421
-65.2,17,52.571722
-50.1,1,52.573722
-76.608163,14,52.580103
-64.673065,29,52.592862
-50.1,1,52.59371
-60.38011,11,52.599489
-53.19492,6,52.60225
-50.1,1,52.602924
-54.1,7,52.606264
-51.871068,5,52.609622
-218.978976,243,52.719913
-51.8,2,52.721071
-55.691559,10,52.725406
-50.8,2,52.72766
-50.1,1,52.728536
-50.854074,2,52.729658
-51.4,3,52.731274
-50.1,1,52.733132
-50.1,1,52.733828
-98.452819,56,52.758996
-51.695199,6,52.761737
-51.5,3,52.764261
-53.9,5,52.766555
-51.1,1,52.767277
-53.2,4,52.771291
-55.9,8,52.776377
-50.8,2,52.777545
-51.8,2,52.778647
-277.902236,239,52.882326
-53.24845,4,52.886101
-55.3,7,52.889391
-50.1,1,52.890158
-50.8,2,52.891317
-58.572136,14,52.898559
-57.513422,13,52.904052
-51.08011,5,52.906598
-55.441428,10,52.911215
-52.076067,5,52.914533
-60.36016,17,52.921963
-53.662258,6,53.676747
-58.229436,14,53.683189
-53.6,6,53.687258
-207.801961,239,53.789136
-51.5,3,53.790626
-56.745174,15,53.798372
-64.571068,22,53.809097
-50.1,1,53.809826
-56.813422,12,53.81519
-51.1,1,53.815904
-50.046602,2,53.818292
-56.740893,9,53.822461
-57.448912,10,53.826845
-50.8,2,53.827958
-57.162278,8,53.832808
-50.1,1,53.833625
-50.8,2,53.834863
-51.8,5,53.837092
-60.232696,24,53.848657
-56.3,13,53.854144
-50.1,1,53.854829
-54.114437,5,53.857246
-50.1,1,53.859205
-53.9,5,53.861739
-56.04003,11,53.866393
-83.362135,22,53.876207
-108.015773,40,53.894968
-50.8,2,53.8963
-50.1,1,53.897036
-51.8,2,53.898178
-76.0,45,53.91896
-53.2,4,53.920875
-54.3,7,53.924011
-54.978586,7,53.92732
-54.658322,9,53.932467
-56.370361,13,53.937903
-240.309217,226,54.035961
-50.8,2,54.037112
-54.997101,12,54.043616
-51.555385,3,54.045159
-55.797275,11,54.050058
-50.1,1,54.050823
-51.1,1,54.052669
-51.8,2,54.053765
-55.754347,6,54.056535
-53.436068,4,54.058437
-53.274126,4,54.061625
-50.8,2,54.06269
-52.946932,5,54.065253
-50.842796,2,54.066486
-50.8,2,54.068615
-51.5,3,54.070058
-50.1,1,54.070808
-51.558322,3,54.072539
-52.2,4,54.075752
-52.2,4,54.077744
-96.226007,65,54.106123
-230.507846,236,54.72942
-51.533981,4,54.732539
-53.946932,5,54.739212
-54.649876,9,54.749396
-50.1,1,54.75052
-175.896621,50,54.78842
-54.282763,4,54.792462
-98.6,78,54.829819
-50.8,2,54.83095
-51.870361,5,54.834841
-73.819579,10,54.839824
-52.250637,4,54.842165
-50.8,2,54.84336
-50.8,2,54.845966
-50.1,1,54.846657
-60.969638,15,54.853613
-55.061319,10,54.858572
-50.1,1,54.860236
-58.788726,24,54.870605
-52.1,4,54.872635
-49.35097,2,54.873969
-50.1,1,54.875839
-57.362258,13,54.88148
-58.971573,12,54.88687
-49.795414,5,54.889434
-51.5,3,54.891926
-50.1,1,54.89268
-51.717699,11,54.897694
-57.081651,8,54.901222
-51.597133,3,54.903906
-96.962298,14,54.910681
-55.3,7,54.913902
-55.921057,15,54.920336
-71.53907,29,54.933856
-53.297133,4,54.936138
-51.5,3,54.938035
-52.5,3,54.939564
-51.5,3,54.942362
-58.282576,15,54.948685
-50.1,1,54.949413
-227.444004,232,55.046996
-52.539841,3,55.049782
-72.835793,18,55.057342
-227.483346,231,55.918389
-50.1,1,55.919119
-53.2,4,55.922148
-51.5,3,55.924018
-50.1,1,55.924715
-65.33194,28,55.93664
-53.8,8,55.941491
-50.4,3,55.943055
-49.013673,2,55.944125
-49.011488,2,55.945252
-71.3,37,55.962059
-203.670414,232,56.060586
-55.2,7,56.063619
-50.1,1,56.064283
-54.9,8,56.069633
-50.1,1,56.07033
-53.6,6,56.072952
-93.731326,17,56.080224
-103.112,59,56.108168
-161.479435,52,56.130464
-49.253515,2,56.131524
-51.5,3,56.13298
-63.0,20,56.143316
-56.908694,12,56.149587
-256.229436,232,56.246711
-54.663758,6,56.249308
-79.965738,23,56.261058
-54.643274,7,56.264509
-50.1,1,56.265179
-53.9,5,56.267396
-52.9,5,56.27086
-56.0,8,56.274547
-55.363758,7,56.277716
-51.5,3,56.279239
-51.299732,8,56.283835
-51.042641,5,56.286218
-51.5,3,56.287712
-70.024086,7,56.291198
-53.550637,3,56.294006
-54.9,5,56.29631
-57.013855,13,56.301779
-49.865021,4,56.303849
-214.169854,230,57.185195
-53.820143,12,57.190451
-53.048121,9,57.194579
-51.8,2,57.195671
-48.733899,2,57.1981
-91.01989,42,57.215527
-50.8,2,57.216688
-53.944632,5,57.219354
-51.8,5,57.223071
-50.1,1,57.223847
-88.380379,55,57.248198
-52.327427,8,57.251612
-50.1,1,57.253479
-57.658322,12,57.258832
-62.4,25,57.269338
-70.482763,29,57.281762
-51.276894,3,57.284411
-66.277827,31,57.29738
-61.701961,13,57.303124
-58.369638,17,57.310344
-134.542251,123,57.364801
-56.1,16,57.371537
-58.699086,12,57.376693
-52.336106,4,57.378837
-50.8,2,57.381164
-52.9,5,57.383613
-50.1,1,57.384361
-56.340893,7,57.387474
-63.355348,21,57.397881
-50.1,1,57.398591
-65.863031,38,57.415649
-60.139223,11,57.42035
-52.5,3,57.422957
90.262278,12,57.428454
-52.8,2,57.429647
-51.307924,4,57.431616
-49.0888,2,57.433909
-320.634953,129,57.490035
-48.878146,2,57.491196
-54.56016,7,57.494655
-119.587917,44,57.514451
-54.6,6,57.517102
-54.6,6,57.519866
-50.1,1,57.520564
-52.9,5,57.523937
-143.397133,49,57.545354
-53.5,9,57.549341
-53.557929,6,57.552049
-55.421192,9,57.556955
-51.186971,4,57.558826
-56.009673,12,57.564236
-53.6,6,57.56699
-59.19902,11,57.572975
-50.1,1,57.573679
-59.0,11,57.578873
-64.128932,10,57.583517
-50.8,2,57.585715
-118.837722,46,58.801463
-50.44071,7,58.804663
-50.1,1,58.805342
-53.2,4,58.808657
-50.937142,5,58.811101
-55.070361,8,58.814608
-50.1,1,58.815351
-55.764961,12,58.821678
-60.9,23,58.831738
-53.661781,6,58.834586
-88.796569,37,58.852711
-53.2,4,58.855943
-50.1,1,58.856698
-54.249629,4,58.858734
-52.5,3,58.860509
-50.8,2,58.862666
-50.8,2,58.863743
-57.149629,11,58.868645
-51.8,5,58.870933
-57.0,8,58.875424
-52.2,4,58.877672
-247.463166,233,58.978107
-54.33194,7,58.981213
-53.5,6,58.985946
-57.163932,12,58.991048
-52.260413,4,58.992914
-50.1,1,58.993727
-52.713422,6,58.997688
-225.706624,235,59.098032
-54.177401,8,59.1016
-54.5,9,59.105726
-53.907641,12,59.112584
-54.8,8,59.116167
-51.555048,3,59.117806
-57.083954,11,59.123084
-52.011378,8,59.127779
-258.161317,235,59.22989
-208.086192,231,59.97664
-48.85475,2,59.977813
-204.018289,178,60.0557
-51.169854,5,60.058055
-57.655385,9,60.061913
-54.249876,7,60.064996
-51.1,4,60.068438
-51.817699,5,60.070861
-50.064337,3,60.072384
-50.1,1,60.073053
-51.5,3,60.075861
-62.4,22,60.085111
-50.1,1,60.085807
-48.907924,2,60.086938
-52.5,3,60.089733
-51.8,5,60.092056
-50.84264,2,60.093216
-50.8,2,60.094411
-50.833596,2,60.096564
-262.189847,233,60.203121
-56.361781,7,60.206208
-51.5,3,60.207709
-51.577616,3,60.211072
-56.3,7,60.214182
-52.5,3,60.215633
-51.263741,7,60.218793
-52.8,2,60.221349
-55.635136,9,60.225353
-49.458207,2,60.226448
-66.637205,13,60.232682
-48.813453,2,60.234868
-59.461026,17,60.242142
-52.549629,3,60.243822
-174.303111,179,60.322752
-80.62223,13,60.330024
-51.5,3,60.331526
-50.1,1,60.332209
-81.097385,54,60.977889
-63.4,22,60.98814
-54.5,9,60.992732
-53.208694,5,60.995338
-53.9,5,60.997829
-55.416046,9,61.003351
-56.320007,14,61.00924
-51.978146,5,61.011788
-51.5,3,61.013287
-51.1,1,61.015007
-61.404778,25,61.025778
-50.614835,7,61.029294
-54.9,5,61.03176
-235.380456,230,61.140549
-57.769007,9,61.144331
-52.5,3,61.1458
-60.376797,17,61.153322
-51.5,3,61.156611
-50.862258,2,61.157814
-53.6,6,61.160425
-50.8,2,61.161521
-52.058053,6,61.165562
-53.769048,9,61.16946
-51.1,4,61.171262
-50.1,1,61.171961
-49.537722,2,61.174216
-50.850637,2,61.175303
-55.813673,12,61.181006
-56.6,9,61.185188
-56.761319,11,61.191296
-54.2,4,61.193401
-284.358486,235,61.293689
-90.9,47,61.312687
-50.1,1,61.315064
-51.5,3,61.31675
-202.334516,235,61.41537
-51.8,5,61.417652
-50.1,1,61.419935
-51.992022,5,62.165441
-50.1,1,62.166166
-237.6,233,62.370302
-50.458899,4,62.373877
-55.363758,7,62.377244
-49.032056,2,62.378527
-55.055048,8,62.382745
-210.873784,228,62.487519
-50.1,1,62.488335
-50.1,1,62.489017
-55.3,7,62.49204
-49.127828,2,62.495058
-54.3,7,62.498212
96.6,8,62.501976
-57.6,12,62.507514
-50.1,1,62.509514
-246.933981,236,62.616529
-50.8,2,62.617636
-53.2,4,62.619508
-50.1,1,62.621826
-53.245361,4,62.623957
-50.424086,3,62.625436
-50.1,1,62.626091
-84.053305,16,62.634509
-50.591559,4,62.636345
-103.71608,21,62.645737
-52.544632,6,62.64878
-59.677401,13,62.655838
-51.557929,3,62.657692
-50.8,2,62.65889
-54.649629,6,62.661695
-55.6,6,62.665996
-56.232227,16,62.672792
-61.4,19,62.681454
-52.2,4,62.683567
-56.344632,7,62.687834
-52.958722,5,62.690258
-59.163932,10,62.695383
-54.725301,10,62.699871
-153.3,61,62.727736
-50.1,1,62.728549
-54.546324,12,62.733835
-58.757929,12,63.371021
-50.1,1,63.372865
-52.474599,2,63.374054
-56.6,9,63.378319
-52.818724,9,63.382311
-54.897294,11,63.388441
-50.1,1,63.389242
-50.186971,4,63.391296
-53.948602,9,63.395957
-56.685128,6,63.399794
-51.163758,4,63.401734
-50.1,1,63.40242
-52.254074,4,63.40431
-50.1,1,63.406047
-56.055385,8,63.409922
-76.456177,32,63.423883
-49.607924,3,63.425491
-51.582763,3,63.428017
-50.1,1,63.428745
-53.8,8,63.432246
-51.186971,4,63.434174
99.3,4,63.437015
-56.038351,11,63.441972
-55.23907,8,63.445761
-53.326844,5,63.448042
-50.8,2,63.450202
-52.9,5,63.452661
-54.349876,7,63.456068
-53.95947,6,63.459139
-58.4,16,63.467036
-59.137114,14,63.473123
-48.878146,2,63.474206
-50.1,1,63.47489
-57.311074,12,63.481434
-50.8,2,63.482556
-52.2,4,63.484455
-61.630961,19,63.492852
-65.5,16,63.500487
-64.34694,27,63.512105
-54.563932,11,63.516787
-49.46563,3,63.518242
-50.8,2,63.520399
-50.1,1,63.521227
-54.259398,5,63.523881
-50.8,2,63.52495
-60.0,17,63.533442
-51.8,5,63.535799
-50.8,2,63.53689
-50.1,1,63.537649
-50.1,1,63.539388
-51.5,3,63.540948
-49.178976,2,63.542005
-51.1,4,63.544039
-209.791796,231,63.642809
-60.956869,13,63.648154
-50.892061,2,63.649245
-50.1,1,63.649901
-241.105563,105,63.696924
-303.769048,243,63.824669
-55.223653,9,63.828955
-104.202325,88,65.132404
-50.1,1,65.134524
-56.044632,8,65.137999
-52.9,5,65.140288
-53.61529,6,65.142873
-53.9,5,65.14653
-50.8,2,65.147897
-75.576894,35,65.163046
-54.6,6,65.165719
-55.3,10,65.171309
-53.6,6,65.174156
-64.2,23,65.185532
-52.626844,4,65.187434
-57.958053,13,65.19407
-52.245361,4,65.196826
-50.1,1,65.197639
-57.436068,13,65.203642
-51.482781,4,65.206703
-62.060565,35,65.222323
-55.3,7,65.225607
-68.089839,24,65.235673
-51.5,3,65.238513
-53.943621,11,65.243728
-54.9,11,65.248774
-53.2,4,65.250751
-50.8,2,65.252977
-48.724086,2,65.25408
-66.570361,22,65.263879
-65.662278,22,65.272873
-61.795414,15,65.28076
-51.171769,7,65.28425
-186.485165,72,65.314764
-53.6,6,65.317403
-50.8,2,65.319835
-55.757929,9,65.323817
-52.855385,5,65.326274
-51.995199,5,65.328705
-56.066317,16,65.336894
-56.946274,13,65.342744
-50.8,2,65.343816
-51.5,3,65.345414
-50.1,1,65.347364
-62.438984,13,65.353408
-51.540823,5,65.3559
-51.555728,3,65.357453
-50.8,2,65.359612
-55.785128,9,65.363558
-49.897101,3,65.365376
-64.886833,31,65.379154
-53.9,5,65.38276
-50.8,2,65.38392
-53.654347,6,65.386575
-62.596152,19,65.395643
-50.1,1,65.397398
-58.35097,12,65.402495
-50.1,1,65.403172
-54.278569,10,65.407886
-52.271068,4,65.411224
-60.18034,17,65.419817
-51.5,3,65.421547
-52.707876,9,65.425496
-54.5,3,65.428093
-56.499732,11,65.433162
-148.73992,34,65.448237
-52.5,3,65.449878
-50.8,2,65.452155
-48.724086,2,65.453391
-50.8,2,65.454446
-50.8,2,65.455609
-58.863758,17,65.464165
-54.682781,10,65.468586
-51.8,2,65.469664
-52.180104,4,65.471576
-54.7,14,65.479763
-67.55542,23,65.48991
-59.44845,10,65.494271
-282.584227,103,65.540626
-52.543769,3,65.543632
-50.1,1,65.544549
-53.269007,7,65.547924
-60.0,23,65.557792
-51.295199,4,65.561116
-52.977616,5,65.563725
-54.99902,5,65.566209
-50.1,1,65.566918
-52.5,3,65.569477
-51.545361,3,65.571006
-60.441428,19,65.579575
-48.497741,4,65.581728
-54.539841,9,65.586941
-50.8,5,65.589303
-53.202208,6,65.591944
-50.1,1,65.592632
-56.377477,16,65.600732
-51.5,3,66.228908
-51.1,1,66.229775
-50.1,1,66.230629
-50.1,1,66.232507
-53.101466,7,66.235674
-51.207641,5,66.238199
-50.8,2,66.239266
-62.1,14,66.246299
-51.5,3,66.247804
-96.878022,82,66.284975
-50.1,1,66.285738
-52.2,4,66.290761
-50.1,1,66.29154
-64.913755,15,66.297787
-55.036106,8,66.301408
-53.878569,8,66.306085
-50.8,2,66.307319
-52.1,4,66.30921
-53.24264,4,66.311334
-52.245175,4,66.314437
-54.3,7,66.317635
-48.757171,2,66.318713
-51.951837,4,66.320622
-51.5,3,66.323188
-50.1,1,66.324111
-53.997411,14,66.330019
-50.877616,2,66.331099
-263.571068,234,66.42962
-241.445191,249,66.535809
-50.1,1,66.536542
-54.654074,6,66.539169
-50.4,3,66.541921
-51.763932,7,66.54515
-51.5,3,66.546715
-57.849876,17,66.553726
-59.733981,16,66.561948
-66.245361,26,66.572682
-50.1,1,66.573373
-75.1,19,66.581935
-56.061279,32,66.597449
-53.9,8,66.600848
-52.31044,4,66.602729
-62.086786,19,66.610578
-58.1,14,66.617442
-50.8,2,66.618533
-53.436068,4,66.620428
-52.555728,3,66.621975
-53.2,4,66.625215
-54.624086,12,66.630601
-50.1,1,66.631393
-87.693339,43,66.649464
-50.1,1,66.651421
-51.5,3,66.652989
-50.1,1,66.653722
-53.647782,6,66.656305
-240.903124,239,67.765097
-61.439223,13,67.770738
-54.869281,9,67.774736
-52.252559,4,67.776712
-51.8,2,67.779724
-52.336106,4,67.781705
-48.95373,2,67.782813
-51.545175,3,67.78436
-50.8,2,67.786502
-50.1,1,67.787239
-50.8,2,67.788342
-50.8,2,67.789643
-62.8,18,67.798244
-52.735793,6,67.801183
-50.1,1,67.801934
-54.814437,6,67.804636
-51.5,3,67.807113
-51.8,2,67.808242
-232.357578,241,67.910835
-52.5,3,67.912893
-58.749876,9,67.918874
-53.728392,9,67.922588
-232.489535,225,68.019874
-51.543769,3,68.021377
-55.270361,7,68.026354
-50.8,2,68.027484
-49.052624,2,68.028574
-49.28999,2,68.029686
-50.1,1,68.031536
-50.8,2,68.032642
-50.8,2,68.03392
-52.5,3,68.035466
-62.062278,17,68.043735
-73.524086,30,68.056505
-51.549876,3,68.058118
-50.8,2,68.059177
-52.244108,4,68.062574
-50.8,2,68.063756
-50.1,1,68.064478
-50.1,1,68.065181
-52.868653,8,68.069838
-51.5,3,68.071568
