#{"t_start": 1764136921.485908, "env_id": "CityDrone-v0"}
r,l,t
-57.015492,11,1.310461
-48.805055,5,1.321878
-51.5,3,1.325869
-54.487948,7,1.340406
-55.918888,10,1.353625
-53.5,3,1.357141
-50.935841,4,1.361854
-71.75621,25,1.389136
-54.998451,13,1.403757
-50.562278,3,1.407226
-51.060558,7,1.415223
-58.775837,19,1.435355
-54.134457,15,1.450854
-81.262298,19,1.478085
-52.5,3,1.481999
-140.362171,66,1.557818
-72.244975,71,1.642304
-83.277827,64,1.708079
-50.1,1,1.70951
-52.2,4,1.713895
-50.1,1,1.715296
-98.381385,59,1.779264
-53.419544,7,1.787176
-56.039859,16,1.804105
-86.44734,24,1.829034
-50.8,2,1.831457
-68.919848,24,1.856849
-53.570505,8,1.865861
-95.719317,71,1.941579
-55.981738,9,1.951075
-132.4,130,2.113033
-57.562258,18,2.136115
-58.502258,16,2.15456
-52.2,4,2.159317
-50.1,1,2.160854
-118.519544,86,2.260146
-54.6,6,2.26791
-59.309569,18,2.287857
-50.849876,2,2.290494
-50.8,2,2.29316
-85.8,67,2.362432
-55.1314,9,2.371872
-50.70972,3,2.375298
-306.1,111,4.23895
-73.423218,37,4.276783
-67.963068,42,4.320295
-120.872077,19,4.340296
-50.1,1,4.341724
-54.799495,8,4.35016
-51.8,5,4.355512
-50.8,2,4.357893
-56.494392,14,4.372393
-55.310405,9,4.381825
-60.1,11,4.393252
-53.564219,14,4.407768
-59.2,16,4.424192
-53.733899,2,4.426689
-95.155295,49,4.477121
-68.142641,44,4.521465
-122.885627,22,4.543876
-48.763349,3,4.547251
-50.1,1,4.548643
-72.489839,35,4.585273
-54.6,9,4.594665
-51.5,3,4.598062
-54.6,6,4.60459
-50.845361,2,4.607021
-50.411378,4,4.611379
-51.900307,6,4.617921
-50.8,2,4.620329
-107.117475,23,4.644768
-53.516625,7,4.652145
-50.1,1,4.653554
-50.1,1,4.655221
-52.424929,5,4.661096
-88.174736,52,4.715098
-51.8,2,4.717737
-50.1,1,4.720216
-55.6,12,4.732962
-50.8,2,4.73535
-50.1,1,4.736751
-52.9,5,4.742099
-54.424086,3,4.745474
-51.5,3,4.748832
-54.2,7,4.756204
-51.5,3,4.759741
-69.441657,23,4.784324
-53.275882,13,4.798201
-52.5,3,4.801776
-64.08011,21,4.82323
-49.341438,4,4.82764
-59.0,17,4.84613
-52.2,7,4.853887
-67.121505,29,4.884119
-50.168344,7,4.891533
-50.30098,3,4.894961
-55.9,8,4.903344
-50.1,1,4.90474
-50.1,1,4.906172
-50.1,1,4.907568
-51.5,3,4.911055
-54.8,8,4.919649
-50.1,1,4.921062
-50.4,3,4.92445
-50.8,2,4.926836
-53.173065,6,4.933626
-50.1,1,4.935074
-51.1,1,4.936507
-53.9,5,4.942086
-54.661319,11,4.953508
-53.2,4,4.957918
-50.8,2,4.960318
-96.130094,92,5.053566
-50.814214,6,5.059914
-50.1,1,5.061308
-138.3,72,5.134403
-52.319535,4,5.138767
-53.8,5,5.144277
-50.1,1,5.145689
-54.8,11,5.156976
-58.0,14,5.171706
-86.585353,19,5.191332
-52.8,5,5.197683
-80.397294,22,5.220097
-56.913705,21,5.241595
-50.491609,4,7.13326
-49.535841,2,7.136494
-56.0,8,7.145507
-55.00881,4,7.149931
-50.8,2,7.152499
-50.1,1,7.153913
-49.457733,2,7.156304
-50.1,1,7.157699
-54.5,9,7.167304
-49.510988,2,7.1724
-76.311715,11,7.183993
-54.3,10,8.216216
-51.8,2,8.218974
-72.191741,11,8.230546
-51.8,5,8.236182
-74.071723,11,8.247687
-58.674124,13,8.261196
-54.211378,8,8.269596
-53.2,4,8.274002
-54.81966,7,8.281436
-66.726007,34,8.319426
-59.776452,17,8.337061
-52.101961,3,8.340506
-55.3,7,8.34791
-76.932696,42,8.390757
-54.699505,6,8.397174
-51.884331,13,8.410624
-53.88011,11,8.422009
-85.899495,58,8.481208
-59.520007,22,8.503557
-57.9,17,8.52109
-56.046502,13,8.534463
-54.233596,4,8.538892
-51.8,2,8.541314
-54.6,6,8.547696
-56.40098,18,8.566365
-52.816222,6,8.572797
-64.0,21,8.595295
-50.4,3,8.598793
-50.8,2,8.601272
-59.347148,13,8.614969
-55.292154,7,8.622482
-64.154529,40,8.663531
-57.982763,5,8.668962
-71.236068,22,8.691541
-74.720702,51,8.743104
-51.559932,7,8.750525
-50.8,2,8.75292
-50.1,1,8.754377
-54.2,7,8.761971
-50.1,1,8.763396
-51.26377,10,8.773869
-54.836314,10,8.784269
-57.293339,8,8.792686
-48.928392,2,8.795098
-55.206532,8,8.803508
-50.1,1,8.804903
-67.231932,28,8.83347
-50.1,1,8.83488
-213.695234,230,9.077161
-52.5,3,9.080585
-53.190534,6,9.086954
-52.941451,5,9.092308
-60.296876,11,9.103795
-50.1,1,9.105193
-78.368068,41,9.146568
-71.717699,8,9.155013
-81.630961,53,10.649298
-52.621713,7,10.656823
-52.044615,4,10.661757
-53.5,6,10.668226
-57.145523,12,10.681742
-74.480456,37,10.721534
-191.832503,40,10.765777
-51.5,3,10.769297
-67.4,25,10.795746
-147.489808,69,10.866564
-53.1,7,10.87394
-50.8,2,10.876337
-147.572291,32,10.910474
-168.482841,126,11.037703
-228.526979,97,11.135958
-52.771683,6,11.142459
-78.871137,23,11.166253
-51.1,1,11.167672
-51.533981,7,11.175032
-54.6,9,11.184441
-57.434486,14,11.198826
-50.1,1,11.20024
-52.283246,7,11.207632
-79.433718,69,11.284206
-59.411113,13,11.303255
-65.336119,24,11.329202
-48.883346,2,11.331918
-52.9,5,11.337449
-53.197054,9,11.347433
-49.324968,4,11.351847
-51.5,3,11.356498
-60.657641,10,11.367846
-56.0,8,11.37635
-174.936454,96,11.473613
-66.9,33,11.507499
-64.806624,21,11.529167
-60.0,17,11.54652
-56.810291,10,11.557093
-73.857359,69,11.629286
-81.171864,61,11.693595
-57.252624,11,13.243456
-85.013521,61,13.310646
-50.8,2,13.313083
-56.0,8,13.322069
-52.2,4,13.327853
-54.2,7,13.335622
-49.637742,2,13.338153
-59.378206,14,14.315595
-52.1,7,14.323078
-52.9,5,14.32848
-50.1,1,14.329886
-138.796152,125,14.457743
-125.187292,141,14.602005
-49.674298,3,14.60543
-68.6,31,14.637499
-49.746602,3,14.640911
-52.8,8,14.649324
-50.912956,3,14.652735
-123.230952,19,14.672129
-50.1,1,14.674001
-119.293605,63,14.744025
-53.4,9,14.753455
-52.9,5,14.758829
-68.283954,26,14.785457
-76.21828,39,14.825392
-206.846715,232,15.077915
-96.813933,72,15.158714
-94.594128,46,15.205715
-51.312584,4,15.210187
-238.244563,102,16.838709
-50.490958,2,16.841185
-54.294449,8,16.849511
-89.122923,76,16.929878
-52.2,4,16.934285
-196.436068,146,17.082971
-354.076101,235,17.325009
-50.1,1,17.326451
-51.5,3,17.329849
-52.2,4,17.334201
-57.875815,10,17.345394
-52.027427,6,17.352215
-68.6,28,17.382576
-56.142326,16,17.399492
-72.230952,19,17.419053
-391.63325,78,17.498878
-53.514214,10,17.509369
-160.019723,86,17.596571
-50.1,1,17.598
-50.1,1,17.59942
-259.715322,233,19.600726
-240.334873,206,20.817761
-51.425604,5,20.823359
-91.592359,56,20.880594
-396.963456,227,21.111667
-314.315259,85,21.200307
-99.1696,61,21.262582
-52.1,4,21.266947
-54.4314,8,21.275283
-71.937742,30,21.308142
-50.865373,2,21.310692
-62.641278,27,21.342149
-175.392587,108,21.454312
-66.832051,23,21.477991
-62.911262,20,21.498484
-54.070896,7,21.505937
-50.1,1,21.507354
-56.797411,12,21.519743
-76.007876,43,21.56392
-64.330692,22,21.586482
-291.817485,153,22.376629
-122.0,109,22.489918
-229.386271,226,22.724035
-100.103124,78,22.803449
-52.341428,4,22.807928
-81.510628,24,22.83439
-222.072698,236,23.084175
-65.249806,24,23.109232
-50.1,1,23.110637
-65.190889,28,23.139318
-78.422907,57,23.198044
-58.27564,20,23.218703
-75.303425,40,23.259546
-58.871573,14,23.274052
-50.1,1,23.275472
-52.1,4,23.279879
-50.1,1,23.281299
-86.777226,57,24.063957
-158.395865,91,24.163134
-221.936762,228,25.471329
-56.6,9,25.481259
-238.94627,224,25.72793
-55.35314,11,25.739776
-106.192069,105,25.849774
-68.141657,26,25.876504
-52.464337,5,25.881931
-157.401961,89,25.971457
-52.9,5,25.976921
-273.966019,62,26.040322
-53.2,4,26.04469
-51.5,3,26.04802
-50.8,2,26.050385
-144.969055,206,27.087725
-50.1,1,27.08917
-88.4,60,27.150442
-54.010434,5,27.155908
-68.857775,37,27.193846
-62.015215,21,27.215358
-58.304494,32,27.248083
-71.842641,28,27.277674
-51.807641,9,27.287424
-57.592061,15,27.305463
-269.571997,146,27.454778
-55.917485,10,27.465284
-62.986833,25,27.490681
-52.5,3,27.494093
-53.2,7,27.501628
-50.1,1,27.503023
-183.192359,177,27.687384
-60.9,20,27.708549
-204.978249,61,27.77058
-61.558207,23,27.793903
-50.326273,4,27.798353
-52.2,4,27.802724
-66.539859,33,27.837028
-241.408797,217,28.799564
-76.517554,42,28.845339
-59.627618,12,28.85818
-50.1,1,28.859599
-120.8,98,28.959998
-50.1,1,28.961418
-115.440307,123,30.039574
-74.835793,46,30.088377
-126.333751,116,30.205836
-50.1,1,30.207263
-50.1,1,30.208707
-83.898982,55,30.265566
-189.69902,208,30.480724
-50.1,1,30.482232
-142.41973,152,30.647297
-109.1314,95,30.769326
-67.309858,29,31.498611
-56.368344,16,31.517246
-51.5,3,31.520657
-91.798982,76,31.600964
-57.197101,12,31.613415
-50.8,2,31.615839
-66.254314,23,31.639308
-50.8,2,31.641731
-53.9,5,31.647538
-197.771373,181,31.833123
-89.735793,18,31.85189
-66.209569,31,31.883518
-54.2,7,31.891033
-50.8,2,31.893438
-52.210988,9,31.903393
-92.746951,63,31.967939
-87.044563,69,32.038725
-84.288887,54,32.096787
-144.59536,84,32.182745
-116.01887,125,32.310667
-185.800881,140,32.453765
-56.225046,10,32.464215
-50.1,1,32.465635
-53.294463,8,32.47406
-51.5,3,32.478601
-117.966019,125,33.276295
-120.11828,118,33.396538
-64.696152,25,33.422481
-74.407151,32,33.455341
-123.958895,146,34.561788
-52.9,5,34.567507
-245.846918,172,34.744091
-50.1,1,34.745541
-74.365183,50,34.797333
-59.313855,15,34.812927
-49.470523,7,34.820503
-48.466989,4,34.824902
-62.91973,27,34.852295
-52.5,3,34.855669
-53.9,5,34.861022
-266.616596,110,34.97199
-285.537638,210,35.920668
-192.1149,205,36.141708
-167.304286,195,36.361089
-120.099086,48,36.413235
-53.665373,6,36.420101
-50.1,1,36.422121
-478.227426,204,36.637885
-135.327293,191,36.835108
-212.274008,225,37.679594
-50.1,1,37.681033
-74.361601,51,37.733265
-144.98034,78,37.813983
-49.406873,3,37.817396
-62.497133,27,37.844878
-120.486833,117,38.918827
-112.78034,113,39.037434
-112.139392,98,39.137291
-81.749806,57,39.195912
-81.54949,106,39.31005
-110.841913,113,39.424903
-197.300881,86,39.512391
-147.383807,194,40.437006
-50.1,1,40.438439
-158.708527,180,40.623306
-64.746274,29,40.653415
-149.260503,213,40.88134
-51.924038,5,40.886807
-191.49902,204,41.095729
-57.65314,16,41.112176
-51.8,5,41.117574
-54.3,7,41.124931
-125.765413,159,41.290736
-70.258053,34,41.329328
-51.874126,5,42.049595
-77.739859,49,42.100607
-53.2,4,42.10506
-57.799614,50,42.158958
-52.5,3,42.162404
-84.942336,85,42.250628
-114.899495,99,42.350914
-50.8,2,42.353404
-135.582835,203,43.524274
-54.3,7,43.531707
-67.568359,28,43.560223
-55.3,7,43.567636
-50.8,2,43.570064
-50.1,1,43.571467
-51.5,3,43.575149
-55.162019,19,43.594899
-50.858322,2,43.597319
-63.635942,34,43.632621
-85.71973,69,43.705209
-61.164414,46,43.752559
-107.914835,123,43.878085
-86.658895,75,43.954139
-55.731448,10,43.964589
-64.312956,30,43.995165
-50.912956,6,44.001501
-95.198529,43,44.880323
-50.1,1,44.8819
-157.409044,211,45.102228
-83.978569,67,45.171703
-185.806079,180,45.36475
-69.086833,31,45.404424
-160.491918,60,45.466436
-55.868552,10,45.476958
-205.819544,216,45.706333
-57.298246,15,45.72196
-110.437601,130,45.859672
-63.919848,36,45.896291
-68.798982,30,45.927092
-69.140823,48,46.763028
-54.518724,19,46.782897
-61.769531,12,46.795812
-73.214835,43,46.842291
-52.108585,13,46.856037
-50.1,1,46.857429
-81.551795,83,46.944278
-69.079249,51,46.998029
-49.074163,7,47.005509
-52.0,10,47.015902
-59.330952,13,47.029227
-72.431448,42,47.072386
-50.8,2,47.074801
-98.245197,124,48.162068
-56.488726,19,48.181748
-55.213855,15,48.197214
-51.1,4,48.201636
-91.013815,89,48.292487
-51.1,4,48.297908
-97.386145,97,48.397524
-52.2,4,48.402082
-51.017237,4,48.406663
-53.392022,7,48.414085
-50.824929,13,48.427731
-50.8,2,48.430238
-78.905085,106,48.544039
-50.8,2,48.546461
-51.24071,5,48.551881
-50.263741,4,48.556301
-54.9,5,48.561719
-52.8,5,48.567151
-50.4,3,48.570554
-266.32967,107,48.67966
-57.898979,14,48.695734
-121.963932,162,49.714986
-53.301615,16,49.731823
-50.1,1,49.733251
-52.698253,7,49.74069
-50.8,2,49.743082
-60.88909,56,49.801313
-59.247739,29,49.831749
-50.1,1,49.833166
-65.51175,30,49.863952
-62.32041,41,49.905855
-93.739392,62,49.969576
-54.9,8,49.977996
-62.933222,41,50.019967
-71.330189,32,50.054244
-96.85047,118,50.176185
-49.706873,5,50.181626
-48.795414,2,50.184058
-50.1,1,50.185464
-85.078586,69,50.257014
-80.717557,23,50.281626
-62.66986,28,50.310663
-59.303124,20,50.331412
-51.8,2,50.333846
-62.8,24,50.358215
-50.1,1,50.359618
-101.123096,146,50.511188
-65.549751,29,50.540419
-53.2,4,50.545199
-50.8,2,50.547699
-72.685281,19,50.568054
-50.1,1,50.569504
-51.5,3,50.572985
-50.528392,9,50.58304
-50.1,1,50.584524
-54.097225,49,51.491797
-61.3,28,51.52534
-75.502208,62,51.593994
-59.114214,15,51.609555
-54.6,9,51.618903
-56.9,11,51.630255
-57.0,11,51.64254
-50.8,2,51.645024
59.055385,120,51.769102
-59.974771,18,51.787681
-52.2,4,51.792065
-50.1,1,51.793458
-50.8,2,51.795859
-55.958053,13,51.80934
-50.1,1,51.810732
-94.8,91,51.903005
-56.0471,18,51.921578
-76.502466,19,51.940934
-59.4,16,51.957243
-58.7,18,51.975985
-50.8,2,51.97842
-52.202258,7,51.985871
-57.098246,47,52.982644
-59.974964,28,53.01136
-50.1,1,53.012778
-55.511508,22,53.035608
-52.2,4,53.040008
-50.1,1,53.041404
-85.7,76,53.119329
-50.597411,6,53.125709
-52.5,3,53.129104
-52.092154,11,53.140936
-67.882099,49,53.194619
-51.637142,6,53.201928
-56.023106,17,53.219639
-51.891609,6,53.226043
-50.1,1,53.227585
-57.989516,18,53.246188
-52.9,5,53.251554
-48.227864,2,53.25396
-123.156574,20,53.274474
-51.5,3,53.278173
-56.0,8,53.286605
-50.8,2,53.289
-51.1,7,53.298264
-50.1,1,53.299787
-50.1,1,53.301244
-53.391203,7,53.309081
-51.587555,10,53.319757
-68.036068,47,53.367532
-50.1,1,53.368951
-50.1,1,53.370339
-51.26986,5,53.375678
-50.8,2,53.37806
-58.846502,20,53.398272
-53.56986,10,53.409084
-50.8,2,53.411473
-53.995983,9,53.420882
-51.1,1,53.422303
-51.5,3,53.425675
-72.645523,39,53.46524
-57.205551,18,53.483782
-50.1,1,53.485264
-50.1,1,54.329894
-50.8,2,54.332448
-106.416294,85,54.422745
-50.1,1,54.424195
-52.2,4,54.428582
-53.662278,6,54.435021
-59.958405,7,54.442468
-55.382446,14,54.457128
-51.5,3,54.460514
100.7,2,54.462951
-78.943607,57,54.520216
-51.5,3,54.523619
-50.8,2,54.526004
-50.8,2,54.528392
-119.236068,161,54.696671
-60.560413,16,54.714084
-54.246505,34,54.749585
-53.113521,11,54.761271
-63.655053,25,54.78679
-49.954213,3,54.790189
-61.103878,50,54.842102
-55.7,23,54.865565
-72.47208,43,54.90946
-51.5,3,54.912848
-60.523106,30,54.944387
-52.106873,10,54.954888
-52.2,4,54.959449
-146.054762,61,55.023583
-58.936068,12,55.035976
-75.693346,63,55.102009
-50.491559,7,55.109448
-124.33014,185,55.302299
-50.956493,11,55.313782
-185.882763,89,56.174664
-52.9,5,56.180074
-56.04071,12,56.193652
-54.9,11,56.20589
-50.1,1,56.207329
-62.347992,33,56.24263
-49.866557,5,56.24848
-54.9,14,56.263034
-66.837722,61,56.328551
-52.9,5,56.333937
-94.324555,98,56.436883
-50.1,1,56.438298
-54.511378,7,56.44592
-52.2,4,56.450305
-53.738326,12,56.462615
-69.783271,52,56.517444
-54.425441,11,56.529508
-50.1,1,56.530938
-66.8,30,56.567176
-65.381595,66,56.636221
-51.502208,5,56.641775
-51.1,4,56.646188
-53.075181,14,56.660494
-49.316625,7,56.667887
-50.8,2,56.670511
-50.8,2,56.673246
-62.231653,19,56.693311
-60.441926,25,57.673383
-54.6,9,57.68295
-50.1,1,57.684421
-56.102258,14,57.699132
-50.1,1,57.700577
-94.229964,15,57.717599
-55.316351,17,57.735278
-50.8,2,57.737723
-55.8,11,57.749151
-50.8,2,57.751599
-52.021063,6,57.758053
-60.9,23,57.783059
-50.1,1,57.784473
-51.662278,6,57.790878
-58.355136,24,57.816089
-51.5,3,57.819517
-55.279766,16,57.836111
-50.1,1,57.83752
-59.333462,17,57.855051
-49.718483,6,57.862017
-52.844445,11,57.873429
-50.8,2,57.875832
-50.1,1,57.877232
-54.532024,12,57.889596
-51.5,3,57.892955
-105.28132,49,57.942993
-74.456185,51,57.99531
-49.673618,3,57.998734
-55.3,7,58.006196
-55.371573,13,58.0195
-50.1,1,58.020898
-51.853348,4,58.025313
-50.8,2,58.027687
-59.921505,37,58.066996
-50.8,2,58.069416
-71.368359,58,58.128694
-60.260609,24,58.153491
-53.365666,8,58.161879
-82.903835,111,59.122589
-52.717237,5,59.128153
-52.9,5,59.133552
-172.947387,216,59.357443
