#{"t_start": 1764136921.485908, "env_id": "CityDrone-v0"}
-50.1,1,59.358867
-51.5,6,59.366295
-54.8,11,59.377632
-50.186786,3,59.380997
-56.5,12,59.393299
-65.729473,81,59.476411
-56.094449,12,59.488735
-50.1,1,59.490145
-51.993519,5,59.495536
-50.1,1,59.496931
-56.45047,36,59.533717
-49.517986,3,59.537108
-54.6,6,59.543481
-51.749751,6,59.55004
-49.417699,3,59.553664
-53.2,7,59.562126
-53.835346,9,59.571653
-70.08138,68,59.644453
-50.8,2,59.647082
-52.2,4,59.651695
-51.342641,7,59.65951
-50.1,1,59.660934
-56.391396,20,59.682326
-58.577354,8,59.690738
-97.940048,78,59.772342
-51.8,5,59.777763
-50.1,1,59.779181
-51.8,2,59.781594
-50.8,2,59.783993
-52.2,4,59.788357
-52.2,4,59.79277
-50.1,1,59.794166
-53.2,4,59.798599
-56.993596,31,59.831545
-55.9,8,59.839902
-50.8,2,59.842277
-51.5,3,59.845629
-53.6,6,59.851939
-54.046951,11,59.86386
-50.1,1,59.865253
-50.8,2,59.867743
-60.833462,16,59.884216
-52.898246,30,59.915116
-52.5,6,59.921508
-63.662952,32,59.954248
-54.050124,4,59.958629
-65.602828,22,59.982357
-52.2,4,59.986786
-54.9,8,59.995326
-55.256913,19,60.01606
-52.164294,6,60.022441
-52.8,8,60.030939
-50.8,2,60.033338
-50.1,1,60.03475
-52.344004,11,60.04612
-51.5,3,60.049705
-59.7,18,60.882869
-52.5,3,60.886337
-51.5,3,60.889803
-53.9,8,60.898214
-69.595983,49,60.948968
-58.9,23,60.983749
-50.1,1,60.985676
-50.840027,9,60.996421
-52.5,6,61.00287
-66.769521,45,61.05087
-50.8,2,61.053681
-51.5,3,61.057272
-48.862019,5,61.063159
-54.343621,10,61.074982
-50.1,1,61.076672
-51.5,3,61.080239
-50.304778,4,61.084728
-62.790958,40,61.130044
-53.344272,12,61.142481
-51.5,3,61.146322
-52.9,5,61.152392
-52.5,3,61.156691
-51.539841,3,61.160981
-78.085673,86,61.270569
-51.5,3,61.273988
-68.686948,6,61.280416
-54.156726,9,61.289795
-58.3,13,61.303454
-51.562258,3,61.307593
-60.5,19,61.326877
-50.1,1,61.32828
-54.517237,8,61.336725
-50.1,1,61.33813
-53.06442,16,61.354585
-50.1,1,61.355982
-51.319544,4,61.360362
-52.1,4,61.364755
-51.54131,3,61.368146
-49.671683,3,61.371525
-52.982841,19,61.390954
-50.8,2,61.393349
-53.9,5,61.398931
-50.1,1,61.400327
-50.8,2,61.402741
-49.260818,4,61.407184
-52.241657,26,61.434382
-65.221884,39,61.474595
-50.8,2,61.47705
-51.5,3,61.480436
-51.138552,7,61.487952
-50.1,1,61.489412
-50.8,2,61.491911
-50.1,1,61.493415
-56.096152,14,61.508363
-57.889382,33,62.507128
-107.192061,105,62.616098
-60.94548,45,62.662331
-49.802258,5,62.667776
-50.1,1,62.669576
-55.5,15,62.685048
-49.4,3,62.688457
-51.5,3,62.691896
-77.902236,106,62.802525
-50.83117,4,62.80697
-52.390889,6,62.813388
-50.527864,7,62.820779
-51.8,2,62.823201
-52.292022,10,62.834295
-53.813521,9,62.844101
-50.1,1,62.845504
-50.1,1,62.846906
-58.632696,20,62.867442
-54.695983,13,62.880864
-70.524038,43,62.924414
-63.236167,39,63.620756
-50.8,2,63.623181
-51.965021,4,63.627779
-50.1,1,63.629197
-50.8,2,63.631581
-50.337742,3,63.635254
-52.5,3,63.639113
-50.919535,2,63.641716
-50.1,1,63.643433
-51.898144,9,63.653495
-50.7,5,63.658928
-51.8,5,63.664733
-50.8,2,63.667137
-52.08011,8,63.676125
-72.249288,94,63.774344
-54.130915,14,63.789101
-50.1,1,63.790518
-177.666019,220,64.015618
-51.217852,10,64.026089
-52.706493,12,64.038556
-52.075181,8,64.04699
-50.261319,3,64.05045
-84.883046,72,64.125321
-52.135484,9,64.134763
-48.238326,4,64.139226
-52.55314,7,64.146655
-52.5,3,64.150124
-52.844004,18,64.169233
-58.4314,20,64.190682
-55.832227,17,64.208375
-49.569048,3,64.212041
-53.671068,34,64.248868
-51.5,3,64.252281
-50.1,1,64.253683
-53.31175,6,64.260056
-53.1,7,64.267809
-57.3,12,64.280441
-53.541657,14,64.294853
-50.8,2,64.29724
-53.6,6,64.303696
-50.1,1,64.305105
-149.036573,68,64.3751
-52.697116,9,64.384492
-66.161026,36,64.421902
-64.283743,45,64.468259
-50.1,1,64.469709
-50.8,2,64.47212
-49.638968,3,64.475492
-58.074599,6,64.482011
-54.373784,12,64.494346
-79.238096,97,64.592614
-56.246274,15,64.608181
-50.1,1,64.609614
-53.9,5,64.615118
-50.8,2,64.617568
-53.1,10,64.627989
-49.06016,2,64.630405
-54.968653,10,64.640917
-52.347735,55,65.371602
-54.0,13,65.385318
-51.1,4,65.389707
-52.5,6,65.397612
-52.2149,8,65.406733
-50.1,1,65.408228
-54.6,9,65.417879
-50.318888,5,65.423263
-53.707876,12,65.43574
-55.7,9,65.445008
-52.2,4,65.449375
-52.35802,10,65.459927
-50.1,1,65.461327
-51.5,3,65.46471
-53.9,5,65.470123
-50.1,1,65.471514
-55.970036,47,65.519858
-62.076894,28,65.548863
-52.623095,6,65.555774
-54.710988,11,65.567576
-50.8,2,65.57017
-50.1,1,65.572098
-50.1,1,65.573662
-55.858053,16,65.590612
-145.198529,108,65.702293
-52.2,4,65.706817
-66.075874,37,65.745999
-58.092875,35,65.782582
-52.555348,10,65.793153
-49.321654,2,65.796249
-50.292022,4,65.80218
-60.628034,19,65.821764
-77.583476,59,65.883485
-52.078536,14,65.898031
-52.474771,7,65.905497
-50.1,1,65.906903
-118.333895,109,66.986003
-50.1,1,66.987452
-51.424968,7,66.994834
-58.658895,7,67.002392
-50.8,2,67.00479
-50.65097,7,67.012192
-50.8,2,67.01459
-50.1,1,67.016002
-51.5,3,67.019396
-50.1,1,67.020803
-52.933317,10,67.031243
-50.1,1,67.032657
-51.236068,13,67.047375
-50.117759,3,67.05078
-50.1,1,67.052189
-58.6,18,67.070664
-55.857346,10,67.081083
-51.8,5,67.086462
-53.997133,8,67.094865
-63.402466,54,67.151446
-58.763001,20,67.171924
-53.818888,10,67.182875
-54.959932,15,67.198246
-53.666611,9,67.207693
-59.397133,19,67.226993
-57.949097,14,67.241628
-51.1,4,67.246184
-60.660523,88,67.339092
-50.1,1,67.340542
-50.1,1,67.341971
-50.1,1,67.343384
-49.243762,4,68.045054
-51.906644,7,68.053483
-51.0,7,68.061019
-51.160609,4,68.065558
-50.1,1,68.066975
-62.980882,81,68.152944
-50.1,1,68.154477
-51.989435,9,68.163996
-50.186334,4,68.168381
-52.2,4,68.172768
-49.566557,3,68.176617
-51.854074,5,68.182297
-50.1,1,68.183697
-50.8,2,68.186085
-66.3,36,68.222784
-51.89902,5,68.228186
-66.930331,46,68.275828
-52.2,4,68.280775
-54.292022,16,68.29716
-50.8,2,68.299552
-224.958919,201,68.502368
-51.5,3,68.505774
-50.8,2,68.508171
-64.8,52,68.561135
-53.744004,13,68.574686
-57.423106,10,68.585311
-60.000291,70,68.65754
-50.1,1,68.659149
-66.720702,67,68.73215
-53.754748,40,68.774607
-55.700307,10,68.785591
-56.35802,25,68.811054
-57.789124,48,68.859912
-50.8,2,68.862302
-59.0,17,68.879789
-51.72005,9,68.889327
-50.8,2,68.891722
-53.64949,7,68.899109
-56.677226,16,68.91563
-52.592061,6,68.922021
-64.036919,72,68.997292
-53.2,7,69.004717
-53.144632,10,69.015136
-50.1,1,69.016527
-50.8,2,69.018928
-49.76337,3,69.022322
-52.5,6,69.028649
-50.1,1,69.030042
-50.1,1,69.031441
-49.334658,7,69.038995
-66.78997,68,69.752937
-51.371227,5,69.758307
-50.8,2,69.760685
-52.9,5,69.766556
-53.896482,22,69.792009
-50.1,1,69.793441
-51.1,4,69.798028
-50.1,1,69.799435
-61.984235,41,69.843191
-51.449876,6,69.849774
-49.4,3,69.853144
-50.1,1,69.854525
-55.333562,24,69.879044
-49.886833,3,69.882425
-50.1,1,69.883813
-74.536068,9,69.89323
-59.079451,10,69.903664
-51.010197,4,69.90805
-50.1,1,69.909435
-61.472136,37,69.946762
-57.31868,53,70.00218
-51.298144,5,70.007732
-62.778569,38,70.046891
-80.691744,118,70.169615
-52.659335,7,70.1771
-50.4,3,70.180606
-51.349235,37,70.219247
-54.069638,14,70.233827
-51.5,3,70.237215
-59.269281,23,70.26085
-64.185694,30,70.291842
-51.5,3,70.295328
-50.576894,5,70.300919
-48.07321,5,70.306772
-50.8,2,70.309157
-58.062258,28,70.338553
-51.1,7,70.346068
-79.895459,94,71.435478
-54.686833,24,71.461446
-52.2,4,71.465856
-51.342641,4,71.47029
-52.136934,8,71.478939
-49.493346,3,71.482345
-51.390423,7,71.48983
101.1,6,71.496224
-52.252559,4,71.500609
-50.094449,5,71.505986
-51.309568,5,71.511527
-164.853057,84,71.599615
-53.413855,11,71.611033
-60.550124,81,71.701196
-54.6,9,71.710611
-50.8,2,71.713117
-91.986211,128,72.319494
-50.669773,7,72.326917
-56.3611,41,72.372482
-50.386211,4,72.376954
-51.617852,9,72.386291
-51.149876,7,72.393833
-53.089373,17,72.411146
-56.282576,9,72.420471
-138.387505,156,72.581599
-64.544615,84,72.669379
-49.486334,3,72.672785
-87.727359,85,72.762717
-51.902236,35,72.798882
-72.095414,92,72.89537
-46.968623,9,72.905118
-54.6,6,72.911533
-68.037136,35,72.949967
-51.5,3,72.953386
-50.8,2,72.95578
-64.364414,28,72.984789
-123.806397,30,73.015337
-53.855996,35,73.05117
-52.446951,4,73.055632
-63.439172,12,73.068316
-51.368068,4,73.072765
-50.8,2,73.075167
-50.906644,4,73.079634
-50.8,2,73.082026
-65.442165,63,73.147002
-50.1,1,73.1484
-66.827407,58,73.208896
-65.614835,55,73.265244
-50.1,1,73.266652
-50.8,2,73.269106
-55.0,8,73.277455
-50.1,1,73.278947
-50.031495,25,73.304884
-55.972136,12,74.094281
-50.86262,4,74.098907
-52.928932,15,74.114913
-66.124562,32,74.149319
-50.977827,4,74.153923
-52.063068,6,74.16033
-60.666628,48,74.212823
-51.5,3,74.216251
-52.992061,5,74.221749
-55.755385,8,74.230289
-50.1,1,74.2317
-67.313296,89,74.323944
-65.076976,50,74.374911
-50.052154,30,74.406993
-50.1,1,74.40843
-55.798039,12,74.421056
-50.1,1,74.422452
-50.8,2,74.424831
-56.0314,18,74.443352
-65.77033,49,74.493051
-50.1,1,74.494459
-50.7,5,74.500087
-64.025018,59,74.560914
-50.8,2,74.563317
-58.375471,70,74.637484
-44.436392,43,74.68495
-51.4,6,74.691566
-52.242165,8,74.70025
-58.549629,24,74.725841
-76.760084,87,74.819191
-81.878639,120,75.971272
-52.546127,6,75.978007
-63.520007,54,76.034426
-51.610988,5,76.040279
-50.1,1,76.041698
-66.31779,84,76.129793
-65.030988,37,77.048061
-50.1,1,77.049532
-55.02134,62,77.11666
-50.1,1,77.118093
-70.147449,49,77.171965
-51.305551,8,77.18048
-61.654164,53,77.235846
-50.364294,5,77.241228
-50.743651,4,77.245635
-70.654824,108,77.360814
-83.424086,94,77.457564
-50.1,1,77.458988
-66.102551,35,77.496148
-52.809402,7,77.503651
-104.37774,110,77.615799
-69.679334,12,77.629008
-54.362258,9,77.638502
-48.895199,2,77.640915
-54.542221,56,77.701589
-50.1,1,77.70308
-52.5,3,77.707251
-49.895983,3,77.710669
-50.481738,4,77.715021
-64.464414,45,77.764837
-75.902298,106,77.876425
-50.1,1,77.877856
-52.032711,12,77.890256
-66.577024,33,77.924458
-67.537702,58,77.984474
-59.295855,26,78.011473
-62.759198,51,78.063411
-50.474097,35,78.100833
-47.540187,54,78.867466
-50.1,1,78.868903
-52.599017,10,78.879672
-52.5,3,78.883346
-67.404999,122,79.012924
-49.76337,3,79.016388
-50.8,2,79.018912
-104.762258,158,79.182951
-50.1,1,79.18437
-52.290537,4,79.188834
-50.1,1,79.190234
-51.1,4,79.194655
-122.982071,175,79.374786
-69.25681,85,79.465594
-50.1,1,79.46708
-50.1,1,79.468474
-49.936068,5,79.473834
-53.074771,8,79.482467
-50.1,1,79.483843
-50.1,1,79.485231
-51.592061,3,79.488697
-48.112654,27,79.516356
-55.4,6,79.522839
-50.1,1,79.524231
-50.236068,10,79.534645
-154.59902,206,80.718591
-96.405171,47,80.769525
-50.1,1,80.770978
-50.1,1,80.772391
-53.354314,7,80.779809
-56.866188,43,80.827418
-54.840922,46,81.511462
-50.058053,3,81.514908
-60.617219,31,81.548474
-69.358235,80,81.631458
-49.551837,2,81.633899
-142.686292,195,81.840053
-154.84122,202,82.049341
-50.628392,6,82.056798
-50.1,1,82.058261
-57.56562,44,82.104679
-92.788033,173,82.285199
-48.959052,8,82.293728
-50.1,1,82.295139
-56.190416,15,82.311261
-50.1,1,82.312647
-63.528753,89,82.406202
-62.574248,73,82.481635
-49.864026,7,82.488988
-58.664414,24,82.513926
-50.1,1,82.515335
-72.033931,135,83.362846
-73.726997,104,83.472014
-54.003124,6,83.478401
-50.1,1,83.479805
-50.1,1,83.481195
-49.716222,3,83.484595
-62.441657,21,83.506182
-66.187038,45,83.552977
-50.8,2,83.555376
-51.476608,20,83.576297
-50.369638,4,83.580686
-60.954367,80,83.665023
-61.013422,43,83.708817
-60.672326,65,83.777562
-145.584821,201,83.98822
-50.1,1,83.989655
-82.242996,52,84.042781
-134.808204,134,85.122406
-71.926009,105,86.103544
-71.554213,67,86.174476
-143.936068,202,86.381299
-75.69902,157,86.541239
-50.1,1,86.542667
-74.732051,118,86.663813
-53.442766,57,86.723869
-65.112003,82,86.818416
-50.1,1,86.820505
-50.8,2,86.823521
-155.812003,203,87.032061
-67.525441,44,87.077136
-50.885128,2,87.079556
-54.482799,65,87.793455
-51.155389,37,87.833421
-46.853224,20,87.855303
-50.1,1,87.856718
-88.068694,171,88.032754
-56.39296,90,88.126798
-63.85043,8,88.135368
-83.098369,187,88.368109
-56.436068,16,88.41059
-50.1,1,88.413133
-57.143126,41,88.467062
-67.887917,83,88.556396
-58.455728,73,88.67981
-63.91339,55,88.759179
-50.1,1,88.760648
-50.1,1,88.762054
-48.83346,6,88.768435
-50.1,1,88.769823
-50.1,1,88.771228
-55.16153,54,88.832576
-53.140866,25,89.858972
-52.230475,8,89.867412
-73.03574,101,89.998629
-50.8,2,90.001054
-51.259932,5,90.9062
-83.379495,115,91.029037
-51.533981,4,91.033594
-51.49536,5,91.039002
-83.000855,167,91.211907
-48.950166,37,91.252248
-234.636068,101,91.356011
-65.914609,115,91.476152
-66.936068,96,91.576865
-50.1,1,91.578329
-53.21175,12,91.590798
-50.1,1,91.592313
-48.309524,42,91.637158
-72.517852,75,91.714215
-52.606644,8,91.722752
-54.014609,68,91.80599
-64.807876,61,91.878191
-134.572353,198,92.985454
-65.58233,38,93.024371
-58.312506,77,93.104764
-62.049235,93,93.200762
-151.680465,200,93.4048
-77.193519,85,93.493243
-84.054074,144,93.643774
-50.1,1,93.645207
-50.1,1,93.646599
-76.723914,127,93.777901
-140.742172,89,94.814455
-80.413422,115,95.829224
-97.7,188,96.030871
-52.014437,5,96.036385
-178.722113,210,96.262485
-86.765871,121,96.391139
-76.147165,121,96.518238
-86.005879,165,96.688924
-50.1,1,96.6904
-63.564414,65,96.757374
-53.38909,59,97.695108
-87.71044,154,97.858368
-53.372136,5,97.86385
-81.562952,119,97.986599
-136.259693,206,98.19931
-214.476697,200,98.407505
-86.687877,94,98.505902
-116.228427,136,98.644655
-52.159424,53,99.662876
-73.063533,53,100.575249
-139.597675,200,100.792796
-64.024555,52,100.851778
-54.379102,34,100.887447
-105.221063,105,100.995127
-142.78114,194,101.199593
-158.995181,206,101.411895
-93.026384,163,101.578083
-153.387557,198,102.650595
-50.180882,36,102.688429
-51.686508,3,102.692711
-52.281746,5,102.698306
-103.406624,83,102.782428
-51.1,4,102.78685
-142.118274,202,102.994276
-59.973323,62,103.058876
-164.334012,210,103.275813
-83.359052,169,103.452045
-67.779515,84,105.373725
-72.86558,150,105.529635
-50.1,1,105.531091
-151.277354,205,105.751449
-80.533718,159,105.940799
-128.326673,196,106.143612
-100.733181,91,106.238681
-140.394597,198,107.252156
-163.878569,201,107.461387
-138.455898,195,107.662658
-124.433579,192,107.866549
-71.160615,121,107.994327
-138.584724,198,108.198302
-50.1,1,108.199763
-144.961033,197,110.17343
-50.1,1,110.174879
-142.597954,193,110.376026
-131.44949,196,110.581237
-50.1,1,110.582788
-50.1,1,110.584265
-87.223106,146,110.738713
-139.123085,194,110.944109
-84.407641,75,111.02076
-53.442641,7,111.028183
-143.70487,204,112.08913
-139.611689,194,112.290487
-93.441428,153,112.449182
-80.865151,69,112.521769
-51.376797,7,112.529437
-164.09902,198,112.738114
-91.470992,177,112.919763
-58.57824,67,113.851904
-50.1,1,113.853379
-50.1,1,113.854831
-57.088659,57,113.918201
-91.225655,160,115.031445
-75.492875,13,115.044998
-86.244632,161,115.21054
-52.639859,8,115.219066
-71.207333,118,115.341089
-167.412574,194,115.539133
-71.736068,119,115.664057
-50.1,1,115.665621
-50.1,1,115.667108
-72.21223,91,115.764103
-128.5495,194,116.851871
-84.769854,186,117.05478
-63.323106,48,117.10515
-88.395895,193,117.305712
-71.696694,111,117.424216
-146.421461,195,117.624128
-50.1,1,117.625611
-65.451451,111,117.742579
-63.32134,80,118.425015
-134.859771,193,119.604441
-75.357359,183,119.79471
-67.371573,68,119.864999
-49.878834,39,119.907559
-52.330952,40,119.949215
-133.739863,192,120.153849
-50.8,2,120.156293
-73.103774,108,120.266864
-84.2,153,121.099607
-50.923218,4,121.104461
-215.340187,142,121.255508
-61.47379,39,121.295349
-64.285165,46,121.343196
-129.748087,196,121.547985
-78.214214,108,121.659913
-141.724536,198,121.865041
-68.448374,124,121.997581
-86.220663,192,123.115716
