#{"t_start": 1764137361.604599, "env_id": "CityDrone-v0"}
r,l,t
-175.485809,107,1.133912
-128.323853,69,1.204837
-80.897675,41,1.246888
-70.398033,45,1.29428
-68.014097,17,1.312136
-133.682094,86,1.400494
-204.818206,154,1.559435
-54.01223,18,1.578073
-207.482576,54,1.632763
-84.578834,79,1.716756
-58.654451,15,1.732857
-126.249964,35,1.768387
-237.356854,239,2.009127
-80.380741,17,2.027036
-124.651811,154,3.13579
-222.219689,229,3.366097
-232.11025,75,3.442443
-111.890816,50,3.494272
-119.555385,107,3.601449
-247.607494,198,3.801809
-65.42967,34,3.836262
-229.370361,231,5.633739
-170.043862,130,5.789828
-307.137874,221,6.031271
-263.101961,246,6.282791
-148.968359,121,6.404208
-69.463437,30,6.439911
-140.979546,96,6.536932
-65.674599,38,6.574934
-60.742006,26,6.601259
-83.50487,76,7.957049
-187.455676,183,8.282168
-246.2,237,8.671621
-218.52967,226,8.953374
-114.487256,27,8.981897
-264.168359,243,9.227486
-161.0,69,10.386269
-402.842641,216,11.804361
-97.56737,103,11.925191
-149.499883,138,12.080144
-204.373861,239,12.369025
-225.559335,222,12.638069
-60.655053,30,12.688769
-216.997347,231,14.31579
-79.092915,81,14.4077
-224.285126,233,14.656188
-90.128932,31,14.689725
-209.60098,232,14.938067
-243.410628,227,16.507175
-107.634464,119,16.63122
-264.082763,157,17.787506
-209.054463,99,17.914666
-140.59121,50,17.993967
-226.857929,237,18.229849
-217.732051,239,18.470212
-218.472136,232,20.419563
-167.317475,216,20.693069
-210.473674,227,20.934305
-175.939205,175,21.120126
-71.844378,37,21.158874
-238.243769,226,22.426997
-69.109156,17,22.449335
-234.249876,236,23.77628
-141.482576,186,23.964504
-227.406644,225,24.189614
-229.703929,218,24.408437
-275.196876,214,25.43679
-82.688305,75,25.511899
-208.703425,219,25.735293
-195.444358,227,25.971883
-221.453687,217,26.190224
-207.846257,219,26.939211
-79.276478,69,27.010472
-242.284508,228,28.237487
-229.925999,252,28.517684
-229.077477,241,28.760018
-290.017237,229,29.925055
-242.993428,211,30.136995
-230.941657,241,30.379444
-244.32775,257,30.641209
-250.689977,258,32.128599
-278.015909,226,32.366892
-67.3,63,33.404397
-209.764159,229,33.637673
-277.153641,233,33.871901
-157.743465,232,35.479732
-231.91973,224,35.708951
-62.681533,28,35.738115
-222.366628,249,35.991898
-141.724038,70,36.06403
-224.82879,189,36.257998
-218.77033,220,37.957617
-251.266924,265,38.231
-102.127636,146,39.35138
-184.019165,222,39.583573
-141.906624,180,39.765682
-236.945,224,40.610788
-222.745787,214,40.832168
-287.357439,229,41.06282
-147.586192,199,41.266228
-198.055136,231,41.495509
-169.07033,212,42.652751
-188.927463,209,42.861395
-243.830517,209,44.0273
-246.106624,234,44.260323
-86.761202,118,44.378183
-199.032112,208,45.954808
-142.132944,52,46.006476
-81.43445,118,46.125787
-211.234488,222,46.347997
-233.056854,244,46.595957
-281.088897,228,46.826075
-242.865737,218,47.658426
-177.386211,223,47.880614
-120.785281,166,49.003503
-194.343938,210,49.214221
-230.9,243,50.43269
-133.88011,180,50.660044
-124.844615,91,50.754967
-217.842641,229,50.986076
-123.216351,171,51.164794
-200.943769,208,51.372105
-196.421971,232,53.11987
-256.635136,273,53.389973
-153.055136,175,54.515624
-107.634061,97,54.612391
-98.587079,103,54.715443
-119.213815,137,54.851154
-227.812382,255,55.913318
-198.728427,212,56.126667
-67.280437,48,56.175454
-195.757929,213,56.398733
-107.052591,46,56.444783
-200.885079,212,56.662967
-234.21025,181,57.51153
-122.799086,159,57.675996
-127.17379,169,57.845568
-165.248549,238,59.084487
-204.694495,234,59.318984
-125.8,151,60.785874
-104.219912,140,60.930938
-155.565707,202,61.131481
-224.859755,210,61.343882
-52.877675,42,61.385935
-186.788897,139,61.528277
-132.859339,138,61.66479
-106.265676,30,61.696003
38.7,175,63.256655
-230.9,240,63.497132
-191.34808,206,64.65349
-54.377354,21,64.67475
-53.01147,19,64.698057
-193.9,215,64.916153
-106.549684,158,65.072738
-201.77777,225,65.783164
-279.288198,210,65.997491
-65.9,41,66.03862
-121.916706,185,66.225363
-233.511103,214,66.442837
-188.334103,209,67.149213
-77.580437,66,67.216641
-111.736742,134,67.350038
-95.602325,77,67.427459
-176.346211,205,67.640693
-70.08167,55,67.696741
-79.526796,74,69.028598
-75.27381,56,69.085031
-227.300851,209,69.295575
-141.162278,188,70.472577
-193.8,223,70.696438
-120.449964,179,70.883341
-73.123578,32,70.915954
-226.061576,220,71.150769
-185.523014,212,71.985519
-203.6,224,72.211349
-78.902208,82,72.292915
-103.012,147,72.440201
-172.61223,187,72.63281
-96.31966,41,73.698539
-136.979435,193,73.896519
-97.236722,147,74.669972
-191.917201,211,74.885654
-179.451476,193,75.078161
-160.842801,200,75.291881
-157.130952,197,75.49657
-127.037742,184,76.159803
-84.671068,93,76.256939
-61.62834,30,76.288373
-111.243634,179,76.473338
-198.2,218,76.700107
-105.514214,144,76.850003
-215.682763,209,78.050889
-166.4,197,78.562733
-168.275418,199,78.763088
-189.522147,216,78.983067
-78.662278,96,79.079701
-75.623578,90,79.175128
-63.862215,29,79.204343
-55.666375,32,79.236328
-74.364414,50,79.287178
-188.7,209,80.24901
-216.800068,205,80.460574
-83.113738,116,80.576294
-117.48114,189,80.782581
-93.011242,140,80.964984
-191.997101,215,82.142447
-133.489778,153,83.258023
-218.768359,222,83.481118
-59.976207,15,83.496505
-117.501456,194,83.689192
-217.624038,237,83.928158
-113.21989,168,84.095726
-71.262298,84,84.180685
-167.508204,206,84.920345
-51.948317,21,84.941396
-104.054149,126,85.066891
-67.49577,64,85.130279
-57.085111,26,85.15748
-132.194396,127,85.285181
-108.014835,161,85.447774
-128.48647,157,86.598004
-243.36563,195,87.248651
-67.223578,59,87.310636
-89.364325,107,87.417756
-113.89577,183,87.602839
-205.356379,224,87.834991
-173.021971,200,88.039674
-185.8,210,88.702752
-78.366611,29,88.736213
-158.1,202,88.959261
-190.4,210,89.167293
-227.857476,208,89.379188
-244.48358,199,89.578518
-66.82967,22,90.541779
-97.956854,125,91.098096
-74.314306,69,91.170346
-175.244272,214,91.384601
-94.584806,105,91.488871
-74.087212,63,91.551684
-166.275445,200,91.752759
-124.485786,206,91.958287
-175.131761,193,92.637917
-54.028932,19,92.657389
-120.890816,204,92.86772
-185.936742,199,93.071345
-194.475324,216,93.292891
-189.2,210,93.501126
-112.411103,156,94.940906
-68.080469,14,94.956175
-172.918323,198,95.15382
-56.779171,26,95.17954
-116.076925,137,95.317066
-81.772136,74,95.390511
-175.468784,205,95.596823
-179.77973,200,95.801366
-143.664414,187,96.275776
-68.46772,83,96.362575
-79.707494,107,96.469608
-248.181138,200,96.674956
-180.514214,199,96.883751
-73.235603,109,96.996292
-46.411073,11,97.007638
-180.922876,204,98.463002
-54.123106,28,98.492386
-128.836068,152,98.651173
-161.452776,203,98.854658
-70.834058,78,98.935415
-69.122876,56,98.991656
-153.618708,197,99.191122
-124.685165,177,99.367401
-162.466976,201,100.122147
-159.530297,203,100.334464
-67.683315,23,100.357804
-123.098979,166,100.524879
-86.865,117,100.641881
-83.354414,101,100.750945
-55.751142,29,100.78053
-185.427709,202,100.984352
-51.9,22,101.006682
-170.462763,204,102.311621
-101.014835,154,102.467541
-54.819535,17,102.484685
-98.962952,106,102.591078
-177.682763,201,102.792932
-155.742302,201,102.998158
-63.153515,36,103.034087
-82.580557,48,103.081827
-58.615183,47,103.129681
-66.724972,34,103.186103
-105.923106,133,103.323768
-190.216954,213,103.537011
-177.368068,208,103.743619
-79.611513,101,103.847163
-63.85855,35,103.883318
-67.454213,61,103.94444
-59.760731,48,103.991884
-55.983346,37,104.029964
-81.048064,71,104.100095
-54.123106,28,104.128462
-75.874599,85,104.56302
-56.194449,29,105.54684
-68.311513,69,105.615617
-128.97379,101,105.734728
-56.28284,38,105.774206
-97.623106,132,105.911751
-82.3,99,106.010598
-92.307996,157,106.167602
-47.323991,19,106.186804
-78.851142,117,106.302859
-145.030388,196,106.498818
-83.436068,142,106.825593
-98.327864,132,106.957044
-87.0,130,107.085505
-74.250612,117,107.203245
-97.704547,191,107.397125
-62.713167,60,107.456639
-47.172254,16,107.47261
-74.085786,60,107.533283
-99.746886,173,107.875037
-51.474179,36,107.912905
-85.227475,137,109.010801
-78.274518,112,109.123608
-54.9,34,109.158968
71.5,120,109.279672
-150.9,195,109.474315
-49.746144,7,109.481803
-56.99203,38,109.519601
-167.900799,204,109.722375
-66.086786,62,109.785426
-93.819791,140,109.950706
-72.780859,31,109.982165
-55.558899,10,109.992475
-155.787917,196,110.187509
-166.737205,202,110.388634
-51.597675,24,110.413374
-161.402334,196,110.610752
-151.723278,198,110.814893
-54.990142,24,110.841294
-82.37166,107,110.980634
-183.927952,213,112.192978
-164.5,209,112.404031
-103.68011,161,112.563433
-58.717699,13,112.576764
-46.969012,4,112.581126
-47.006059,6,112.587578
-47.6,8,112.595899
-75.262278,73,112.668243
-165.920995,75,112.744221
-58.81138,50,112.794319
-167.379171,205,113.022475
-80.569521,99,113.121655
-64.049288,57,113.178415
-114.557359,126,113.305752
-82.693783,142,113.448959
-172.197294,206,113.658281
-60.440395,61,113.718703
-58.88011,12,113.730851
-90.660503,169,113.900055
-58.930915,27,113.946292
-74.337087,105,114.054683
-97.360084,146,115.252013
-44.584227,23,115.27713
-135.63518,191,115.468772
-51.601902,32,115.50135
-107.616954,197,115.70045
-55.362089,45,115.746475
-145.427733,194,115.94562
-79.832795,28,115.973873
-198.130517,197,116.18897
-51.362278,24,116.213664
-46.96737,22,116.235826
-49.482094,20,116.255879
-60.908709,76,116.333198
-93.731451,152,116.486853
-65.392154,85,116.572807
-60.731408,52,116.628395
-66.094449,53,116.682333
-86.574599,119,116.801834
-162.257845,200,117.004753
-83.379102,15,117.020963
-61.488619,40,117.075762
-85.628932,143,117.220514
-130.708204,24,117.244807
-119.517237,196,118.423223
-66.133899,52,118.475191
-138.773861,189,118.667376
-53.0,15,118.685466
-155.949964,195,118.923367
-162.455728,198,119.157029
-150.2,192,119.354563
-80.28011,99,119.454952
-91.930295,159,119.614912
-45.032795,11,119.626555
-57.707333,12,119.639081
-163.613855,200,119.855347
-71.600799,93,119.948468
-48.013167,17,119.96568
-117.091796,27,119.994367
-91.958784,24,120.019018
-54.914719,38,120.056841
-154.222738,201,120.275745
-97.255398,39,120.316076
-145.31966,191,121.495984
-86.0,160,121.657339
-197.378569,218,121.877873
-55.991483,50,121.928121
-83.403124,83,122.010385
-51.230798,22,122.032587
-106.254639,42,122.075135
-92.620295,181,122.278997
-164.8,200,122.481025
-51.020505,24,122.50501
-65.08011,55,122.560156
-52.156009,39,122.599116
-62.353915,80,122.68003
-78.899119,141,122.821723
-67.464919,116,122.9421
-161.21143,198,123.144975
-101.744171,185,123.346551
-67.797347,42,123.388486
-62.2,31,123.419802
-71.528427,46,123.465823
-57.301036,28,123.493778
-74.337742,43,123.536381
-90.92621,113,124.604271
-155.930555,41,124.646184
-154.239353,196,124.846073
-144.500522,195,125.042556
-65.123014,52,125.093699
-57.98284,53,125.146177
-71.636068,60,125.220372
-137.419535,194,125.416633
-64.241428,26,125.442499
-71.808546,102,125.543378
-157.416065,205,125.754113
-46.766019,9,125.763772
-53.08733,63,125.831256
-47.52078,21,125.853094
-44.583346,42,125.89835
-46.657641,9,125.907628
-89.523727,169,126.076542
-101.937722,179,126.270159
-164.947896,207,126.482893
-93.485786,105,126.586909
-83.922876,129,127.668346
-98.323106,141,127.809159
-144.302677,192,128.073148
-79.257359,101,128.177499
-59.143651,12,128.190079
-45.987256,13,128.203337
-86.588266,134,128.484249
-92.827475,184,128.667765
-66.882014,52,128.719265
-155.474366,197,128.920411
-50.111693,53,128.976536
-63.732696,57,129.034321
-62.766123,53,129.090181
-48.343884,48,129.139385
-51.310705,23,129.162545
-53.029175,25,129.187641
-162.708204,197,129.387066
-146.791483,194,129.70358
-66.554414,88,129.791828
-82.07379,39,129.830993
-154.087917,200,131.057619
-72.3,92,131.149394
-96.105011,173,131.32522
-175.060523,209,131.53307
-90.19902,27,131.560138
-114.687132,67,131.642602
-76.924972,91,131.735046
-68.242267,69,131.804738
-76.354529,70,131.874798
-51.548641,13,131.888794
-177.1,198,132.087507
-112.416625,155,132.244258
-64.456726,41,132.285802
-146.080456,191,132.475398
-79.036392,160,132.649004
-246.0,242,132.896879
-48.595705,22,132.919598
-166.25934,36,132.955881
-102.157733,181,134.103913
-84.407641,113,134.217467
-140.169854,106,134.323702
-56.137742,13,134.336898
-77.424727,75,134.411512
-95.539903,195,134.71648
-53.480456,16,134.733592
-59.4,67,134.802651
-223.182576,207,135.012448
-56.240661,28,135.041294
-84.38034,116,135.156924
-50.7953,28,135.185554
-151.280683,193,135.397648
-78.166557,113,135.511813
-148.921971,194,135.708523
-85.71025,98,135.894426
-86.862864,127,136.025906
-158.365105,200,136.231144
-104.21989,195,137.392264
-120.283315,32,137.426859
-75.84199,133,137.560612
-83.180437,132,137.693412
-64.419981,64,137.75776
-171.126884,207,137.983476
-160.262278,202,138.191481
-209.714803,232,138.423424
-46.320645,5,138.42913
-140.504129,188,138.618153
-118.35267,161,138.778688
-56.007333,49,138.844121
-68.466317,38,138.884064
-91.563932,126,139.014551
-43.450777,8,139.023442
-113.062278,182,139.206575
-71.765517,57,139.264807
-79.563905,140,139.403877
-56.454213,13,139.417314
-48.717237,19,140.395431
-151.378356,199,140.598617
-84.844184,60,140.659504
-46.137742,9,140.669305
-64.701036,48,140.718
-63.998246,107,140.842318
-144.298529,194,141.042304
-65.231343,14,141.057145
-62.22621,28,141.085522
-56.096535,11,141.096981
-143.843156,198,141.295931
-82.675445,35,141.331171
-85.749215,158,141.491887
-51.620295,47,141.538497
-76.356185,87,141.624527
-92.313705,161,141.784987
-42.846376,11,141.796159
-51.503797,44,141.852522
-62.79093,73,141.937674
-99.58975,159,142.106901
-86.69563,116,142.243845
-152.864512,206,142.452469
-62.5,78,143.496508
-61.003623,49,143.547301
-148.267669,199,143.74978
-139.894398,192,143.9605
-46.180957,5,143.965891
-54.675874,8,143.974665
-177.408146,200,144.17974
-83.791782,143,144.3231
-64.550819,49,144.372549
-46.78011,8,144.380891
-149.813296,199,144.583343
-53.377121,34,144.617641
-162.936068,199,144.816
-77.917237,141,144.9755
-151.259952,206,145.183603
-45.512989,5,145.188973
-200.279546,205,145.394328
-155.960948,194,145.591553
-140.417843,193,146.777421
-153.23337,191,146.998504
-87.122876,143,147.142514
-123.641657,32,147.174605
69.6,168,147.34225
-44.806059,6,147.348539
-84.137722,130,147.476662
-169.02436,203,147.687125
-164.205153,198,147.887194
-91.274163,18,147.905494
-100.151956,192,148.117791
-152.61025,194,148.336691
-76.079451,135,148.470444
-76.932711,101,148.575977
-149.933981,198,149.780314
-115.468694,170,149.95122
-96.906849,167,150.136375
-48.300505,12,150.148787
-134.392464,193,150.34505
-147.454639,194,150.537574
-88.461886,147,150.687834
-153.637722,82,150.771717
-49.097294,4,150.776126
-49.027864,11,150.787586
-159.923991,210,151.002771
-52.795895,24,151.02748
-49.565812,16,151.05673
-68.998039,53,151.11069
-46.720223,8,151.119356
-98.05386,32,151.153545
-45.982763,7,151.160823
-47.020295,31,151.19206
-41.375202,18,151.210735
-45.103124,10,151.221451
-150.396152,199,151.420602
-51.536424,16,151.436952
-161.644415,200,151.638187
-90.527864,146,151.785688
-71.279546,111,152.8455
-77.699495,116,152.963518
-191.537722,216,153.210295
-46.5,14,153.22483
-102.325884,167,153.392237
-152.262258,191,153.582554
-152.174008,201,153.78673
-151.720859,200,153.986667
-61.474599,66,154.065613
-140.551523,190,154.261794
-156.949288,198,154.460173
-52.093752,29,154.490058
-60.926933,26,154.516485
-179.61608,214,154.73517
-138.40437,191,155.920585
-111.093444,209,156.328614
-73.203124,62,156.392316
-206.718206,230,156.625282
-105.28809,43,156.669137
-44.848549,6,156.675454
-72.969669,11,156.687289
-78.018483,144,156.831176
-179.235648,213,157.049473
-102.620295,204,157.252963
-76.0,101,157.373191
-91.027864,26,157.401413
-50.559153,18,157.419993
-166.297675,208,157.627107
-157.816625,199,157.826238
-185.682689,225,158.059524
-68.736068,130,159.176981
-73.857681,111,159.307904
-58.951175,87,159.399375
-49.305085,21,159.421267
-189.116596,216,159.639288
-159.47379,200,159.837907
-131.483268,216,160.057256
-159.825085,204,160.267869
-172.994597,214,160.502466
-151.624761,198,160.703006
-81.219544,127,160.83311
-50.860609,5,160.838544
-92.167436,188,161.033573
-48.385056,12,161.046107
-81.008662,160,161.204496
-81.505011,146,162.298128
-53.756376,31,162.350578
-287.5,254,162.608116
-47.626486,7,162.61564
-56.2,44,162.659592
-53.104197,39,162.69907
-80.682014,122,162.820008
-64.176894,115,162.937287
-163.882444,202,163.142386
-61.928932,71,163.212732
-174.7539,209,163.448483
-150.409878,197,163.647826
-287.5,255,163.905827
-63.503289,93,163.999629
-153.627828,199,164.211383
-51.697411,6,164.217861
-180.121854,194,165.383957
-77.270992,149,165.536761
-72.062278,134,165.670671
-155.158863,200,165.875078
-181.641009,218,166.097236
-87.888897,192,166.288248
-81.621063,122,166.425247
-271.772136,207,166.633893
-53.222907,10,166.644188
-81.79441,163,166.807363
-142.1953,194,167.003341
-75.040866,138,167.141693
-68.369048,107,167.248186
-68.036068,137,167.398962
-71.826884,94,168.46051
-140.254639,196,168.657622
-99.43197,199,168.857129
-185.6,49,168.906211
-159.343146,203,169.109659
-47.933899,4,169.114127
-60.946886,72,169.185491
-63.742641,18,169.203709
-75.878569,99,169.303048
-124.928932,189,169.510647
-129.045218,191,169.701651
-131.593783,190,169.894912
-76.538731,142,170.037757
-65.027064,70,170.110521
-134.91966,192,170.302746
-164.516625,200,171.516872
-62.417986,78,171.596016
-51.133415,10,171.606452
-107.76683,192,171.79745
-45.852038,7,171.804837
-137.272078,197,172.003632
-136.358397,191,172.195919
-84.594449,183,172.379837
-70.61989,157,172.565254
-80.880456,183,172.780381
-134.286661,193,172.977425
-48.459693,4,172.981824
-153.217237,195,173.182044
-67.470036,119,173.303121
-185.094805,217,173.540231
-64.714214,107,174.611626
-79.842172,187,174.799383
-67.182168,102,174.900853
-83.785627,140,175.041223
-45.312104,9,175.050839
-70.193028,110,175.161892
-84.174163,15,175.177379
-58.866628,75,175.253033
-167.137722,202,175.454875
-192.659378,227,175.700065
-197.144615,221,175.925082
-196.426667,210,176.137983
-212.044615,233,176.372372
-65.71404,73,176.449045
-49.880035,6,176.455402
-54.738096,68,176.536957
-63.628932,117,176.655
-64.223991,103,177.755319
-75.551142,192,177.948347
-134.389416,198,178.148385
-49.079515,21,178.170034
-61.481938,134,178.303842
-44.74708,40,178.348623
-60.396429,11,178.360516
-154.181651,203,178.579456
-80.393339,138,178.719813
-43.798979,26,178.745929
-76.823106,46,178.792202
-70.0,153,178.944276
-175.693526,208,179.159742
-80.085768,180,179.362478
-71.796189,152,179.515189
-185.541657,196,179.727249
-85.862278,179,180.898292
-81.869048,153,181.053603
-44.505551,21,181.075608
-81.127952,174,181.248056
-41.792547,23,181.271197
-75.832696,145,181.415406
-78.012856,183,181.612772
-90.690456,187,181.802257
-69.75267,112,181.914372
-64.123106,105,182.019317
-86.697792,171,182.191303
-129.743146,192,182.386832
-87.537742,186,182.573039
-45.9,4,182.577442
-46.196252,5,182.582786
-82.909878,193,182.792228
-55.1,55,182.847067
-45.048469,7,182.854387
-47.170127,5,182.859723
-76.98011,147,183.988294
-51.491108,21,184.010049
-129.591796,195,184.205625
-47.432051,16,184.222119
-72.160731,138,184.358841
-92.537089,28,184.389009
-65.408945,108,184.496105
-57.002258,42,184.538684
-143.022784,201,184.757974
-56.522876,49,184.806756
-77.1,124,184.929786
-74.694845,180,185.110403
-45.965871,4,185.114776
-80.1,191,185.307862
-74.61868,183,185.49092
-67.872078,168,185.678739
-67.109878,131,185.81612
-66.323106,62,185.880282
-132.433209,200,187.041869
-133.239546,193,187.235689
-43.668874,28,187.264172
-58.742727,55,187.318651
-71.020295,169,187.485869
-64.85267,94,187.579812
-66.493481,124,187.726417
-67.592154,96,187.821942
-51.512856,57,187.890705
-55.727864,83,188.002959
-55.92078,88,188.098109
-55.06683,55,188.154196
-58.966401,98,188.278723
-137.444615,194,188.554475
