#{"t_start": 1764137361.604599, "env_id": "CityDrone-v0"}
-131.765,37,188.592228
-71.316625,150,188.740819
-114.455016,38,188.780706
-75.155136,131,188.941909
-39.893142,22,188.964419
-131.501761,201,189.166996
-56.82078,20,190.144829
-73.913611,142,190.306427
-54.890454,107,190.413578
-80.836424,165,190.579109
-141.962652,195,190.77825
-48.038387,15,190.793639
-75.169022,144,190.955934
-46.18011,4,190.960441
-64.233717,148,191.108567
-44.889778,4,191.112918
-71.314214,120,191.232854
-40.619344,18,191.251234
-65.103124,30,191.281956
-55.921505,28,191.310711
-56.570414,98,191.413516
-130.101955,203,191.619222
-83.750612,46,191.666239
-60.987605,75,191.741321
-78.486292,164,191.921866
-64.728408,80,192.005909
-60.269054,133,192.141291
-45.178726,4,192.145687
-44.508495,6,192.151989
-62.827864,36,192.188348
-71.078422,146,193.298397
-48.071068,29,193.328606
-147.3,206,193.53807
-126.422113,195,193.732116
-81.680557,164,193.913188
-143.185786,198,194.114708
-152.14949,195,194.308064
-83.330094,162,194.46975
-68.581008,167,194.640382
-59.389316,131,194.771216
-67.762911,112,194.901
-79.336068,194,195.098641
-61.677226,15,195.114052
-47.1953,4,195.118417
-146.537874,30,195.149496
-77.744615,169,195.330883
-71.089778,164,196.516251
-50.332051,11,196.528624
-220.605551,193,196.721881
-150.65097,204,196.939399
-67.295705,132,197.075314
-137.931451,196,197.2704
-73.634979,113,197.384053
-120.384227,194,197.578842
-136.833895,39,197.621059
-97.408204,17,197.638842
-45.74808,16,197.654988
-65.266628,128,197.78376
-59.35314,56,197.839469
-63.869482,51,197.890923
-60.042733,115,198.019682
-45.178726,4,198.024079
-147.392359,199,198.226417
-64.485749,109,198.337458
-111.842078,18,198.355878
-135.475445,195,199.563924
-84.642801,14,199.580208
-60.465738,160,199.744252
-149.7,206,199.95209
-140.440922,200,200.19383
-65.969854,145,200.339489
-141.7,195,200.533117
-68.466628,120,200.655845
-168.662911,208,200.869708
-62.249144,115,200.988975
-78.403124,151,201.159345
-64.045624,167,201.326072
-60.608546,97,201.423826
-68.70002,165,201.587736
-70.383346,166,202.71128
-62.23346,88,202.800691
-77.833981,136,202.937021
-49.402427,26,202.963419
-44.761886,6,202.969775
-44.844615,4,202.974124
-57.610994,68,203.057583
-72.665,169,203.242983
-44.838631,9,203.255669
-133.97381,203,203.483188
-62.875045,104,203.593429
-75.11655,187,203.785974
-75.212104,154,203.940621
-73.811471,143,204.095247
-231.082576,187,204.287921
-132.514214,200,204.487972
-75.492359,22,204.510872
-198.384227,204,205.671825
-97.754639,200,205.905831
-80.700284,172,206.079438
-47.374062,6,206.086039
-65.581076,10,206.111091
-72.798979,28,206.141543
-140.956493,51,206.195413
-133.5,201,206.395674
-143.3,196,206.59047
-73.354414,170,206.760662
-93.1928,36,206.798117
-159.087232,200,206.999625
-83.505116,14,207.013993
-73.48877,131,207.159896
-151.2,201,207.36465
-46.56938,17,207.382165
-70.828408,150,207.532532
-143.790707,198,207.731117
-45.768075,6,207.737415
-145.762278,197,208.929733
-89.211885,172,209.102436
-52.255295,19,209.121596
-74.750124,186,209.327597
-91.480383,91,209.425932
-59.729557,97,209.533664
-45.867669,4,209.538018
-182.252591,205,209.745798
-160.04949,194,209.940041
-95.690142,21,209.961212
-72.664325,146,210.107132
-75.723106,186,210.311003
-84.931326,198,210.507804
-76.590049,150,210.659162
-133.425441,204,210.872844
-93.685165,20,211.840122
-54.237722,26,211.866872
-78.25314,160,212.03036
-71.57067,178,212.225098
-45.942609,4,212.229651
-124.889516,167,212.397675
-61.371573,106,212.504762
-50.306849,18,212.522859
-80.66731,179,212.704916
65.2,158,212.86606
-46.2749,11,212.879841
-76.776894,32,212.912409
-69.518,160,213.072214
-70.026796,139,213.225562
-69.952591,176,213.404369
-83.622876,179,213.583463
-84.872136,14,213.600808
-144.582576,178,213.782794
-55.712402,10,213.793146
-71.287079,141,213.937258
-137.471573,201,215.085754
-81.537941,195,215.299292
-73.807641,152,215.450913
-45.305116,4,215.455375
-117.439903,45,215.502142
-53.620298,26,215.528827
-78.451837,158,215.687944
-72.350124,46,215.738867
-58.797481,75,215.818857
-46.015183,7,215.826255
-55.000632,16,215.843049
-75.737722,168,216.012849
-65.733439,26,216.039373
-73.400522,64,216.105559
-66.657681,14,216.120065
-44.617237,13,216.133281
-187.9,222,216.372861
-75.126775,197,216.574716
-126.496152,194,216.771294
-123.649005,198,216.972054
-77.846508,26,216.999892
-71.628427,154,218.112124
-52.343938,20,218.134693
-79.346376,186,218.35164
-68.001761,132,218.485394
-58.9,42,218.527655
-89.642641,9,218.537172
-47.851936,5,218.542509
-102.723106,22,218.564819
-164.6,218,218.787077
-41.549304,7,218.794597
-64.167439,130,218.930935
-50.55097,10,218.941339
-146.762278,200,219.140954
-85.223014,168,219.325934
-60.336068,25,219.351882
-151.736068,198,219.549901
-100.336068,51,219.602687
-65.630555,113,219.715742
-62.562301,167,219.883387
-72.437742,118,220.001243
-45.08114,4,220.005608
-91.271573,198,221.232519
-52.117237,60,221.308465
-131.329138,203,221.516922
-172.88909,63,221.581087
-191.106158,206,221.78576
-63.829049,130,221.917455
-159.118206,196,222.116491
-76.069048,176,222.291944
-49.063031,10,222.302432
-132.48233,199,222.519613
-62.460787,20,222.539921
-71.154367,184,222.726837
-142.837722,199,222.927443
-177.148064,66,222.995118
-49.951936,19,223.01489
-46.301902,4,223.019308
-125.054824,198,224.184559
-78.579525,196,224.402593
-187.209042,213,224.616334
-71.408945,37,224.653934
-72.564488,175,224.82835
-55.597347,15,224.843602
-80.011464,177,225.024212
-69.206624,108,225.13312
-121.2,191,225.324061
-74.911513,168,225.512768
-139.499567,200,225.713322
-43.976894,6,225.719798
-117.980456,193,225.922245
-56.214214,25,225.947733
-83.44949,184,226.133045
-72.504017,171,227.254012
-296.864219,202,227.476485
-80.065,186,227.662203
-45.749964,9,227.671532
-43.196569,23,227.694936
-71.262089,129,227.82311
-89.462278,63,227.887911
-89.685165,32,227.920158
-64.668075,132,228.054272
-60.796876,103,228.15813
-127.662278,197,228.371604
-161.348317,195,228.569228
-77.388897,186,228.760607
-76.528932,170,228.932456
-136.025707,183,229.120201
-142.736068,201,229.32033
-88.728427,192,230.490234
-150.060523,203,230.694928
-70.275815,114,230.811779
-80.990416,23,230.835455
-72.645218,192,231.032124
-75.928932,148,231.17976
-73.514214,159,231.338583
-71.916625,143,231.498517
-43.336085,31,231.52998
-45.593246,5,231.535345
-138.21966,198,231.732597
-45.73029,5,231.737984
-144.421854,196,231.932031
-83.6,174,232.106648
-62.985165,10,232.116886
-71.834268,183,232.301247
-124.437742,196,233.478514
-198.11989,202,233.680747
-144.594449,203,233.905988
-328.716897,212,234.140374
-96.829049,24,234.165047
-77.516954,193,234.357692
-65.672029,142,234.517419
-86.462278,190,234.707272
-76.016857,195,234.90234
-120.864239,197,235.099578
-89.362341,163,235.264185
-44.762818,7,235.271492
-180.436068,202,235.676264
-47.41033,8,235.685355
-88.992359,161,237.027673
-46.543651,6,237.035359
-63.334529,12,237.047914
-46.837742,4,237.052307
-68.740187,169,237.225725
-97.928932,178,237.403123
-122.9,189,237.592858
-60.787605,81,237.674014
-55.377354,20,237.694266
-45.205116,7,237.701585
-72.905551,175,237.893606
-42.0495,20,237.916189
-67.543146,155,238.070588
-144.4,202,238.2715
-71.507447,159,238.430528
-67.64949,104,238.535349
-61.722505,157,238.692955
-168.728427,210,238.928021
-55.137722,15,238.943499
-135.778146,197,240.142686
-79.537142,137,240.281109
-67.92967,190,240.472561
-73.908204,186,240.657428
-73.871573,171,240.834601
-79.885903,184,241.040896
-129.2,198,241.239734
-44.985111,7,241.247113
-63.376894,100,241.347768
-48.106527,4,241.352234
-171.280456,197,241.553476
-79.664325,178,241.729487
-72.981938,185,241.929035
-44.680957,6,241.935419
-67.54479,198,243.086577
-69.837742,179,243.264601
-62.521311,8,243.272968
-76.035841,153,243.426532
-64.333312,100,243.525669
-46.966727,8,243.533965
-66.82967,168,243.701944
-69.153915,151,243.858021
-63.876608,138,244.014211
-74.324038,136,244.150191
-70.44949,156,244.306855
-142.943274,197,244.502089
-81.134061,162,244.665941
-157.971573,202,244.871152
-73.000505,12,244.883518
-44.811073,4,244.90166
-69.999086,125,245.034141
-35.455728,18,245.052458
-136.685786,201,246.25219
-64.794449,134,246.388517
-82.51079,185,246.58953
-148.073984,210,246.8027
-81.642078,195,247.014048
-64.357425,168,247.184065
-79.397411,173,247.356316
-82.185903,181,247.53743
-43.375445,10,247.547649
-66.722819,162,247.713255
-72.626796,160,247.879902
-65.48733,164,248.299924
-73.114488,150,248.451804
-73.805879,168,249.606197
-71.054414,173,249.779219
-134.9,196,249.973023
-90.714214,199,250.171104
-75.093752,168,250.37034
-80.520547,186,250.557773
-47.1,12,250.5702
-50.338351,12,250.582546
-66.539656,159,250.742029
-45.89902,13,250.756642
-64.538029,176,250.940224
-45.659153,4,250.944554
-44.798332,4,250.948832
-73.188619,151,251.099034
-65.67381,129,251.225995
-81.535663,12,251.253715
-74.233899,150,251.405736
-120.745218,201,252.568514
-171.67938,41,252.610062
-71.219579,118,252.728768
-117.91966,196,252.924305
-76.177354,148,253.071676
-173.614214,198,253.286521
-212.977226,189,253.47718
-62.736068,159,253.634537
-69.123106,13,253.647836
-57.878789,13,253.661657
-71.96938,179,253.840979
-183.936068,204,254.055101
-74.654074,137,254.190887
-61.118323,111,254.318129
-136.904999,210,254.530567
-68.672029,162,255.761557
-42.397695,9,255.771167
-47.980456,17,255.795087
-56.855676,11,255.806831
-45.030555,5,255.812289
-121.434314,204,256.038601
-139.052591,204,256.245598
-77.094945,163,256.4293
-109.172136,31,256.464479
-71.436068,147,256.615193
-73.18025,189,256.80649
-134.158405,205,257.018453
-81.877226,24,257.047693
-75.590454,179,257.228218
-144.185786,51,257.281801
-72.772641,189,257.485375
-80.567222,19,257.505686
-67.563932,10,257.517384
-140.592359,205,257.722433
-101.088897,28,257.750565
-48.256965,10,257.760838
-70.193481,167,258.883903
-80.49902,164,259.068071
-69.520122,171,259.243816
-42.426486,35,259.280371
-135.46772,194,259.49262
-135.487212,201,259.694805
-169.10002,203,259.899455
-119.9953,198,260.098011
-93.7,57,260.158749
-117.030297,200,260.359194
-65.736068,48,260.408842
-141.292359,200,260.629067
-82.669905,198,260.83084
-69.863652,138,261.93076
-87.127864,194,262.129615
-85.3,83,262.212764
-45.29902,6,262.219068
-83.869048,179,262.398245
-78.357641,147,262.562969
-45.659153,4,262.567535
-69.988131,131,262.698703
-76.007447,153,262.852409
-58.976327,22,262.875371
-129.337941,205,263.082913
-80.749834,163,263.248442
-47.555676,12,263.260654
-78.186971,173,263.443254
-77.130094,148,263.614572
-117.091744,194,263.813324
-48.106493,10,263.824049
-83.58025,188,265.046825
-136.231368,199,265.254416
-62.79621,136,265.393416
-51.833312,24,265.417455
-118.049235,198,265.633272
-69.489658,174,265.814584
-151.436068,205,266.030147
-78.962278,158,266.201485
-98.311103,156,266.362246
-75.740627,197,266.560556
-72.070665,190,266.766154
-80.25267,149,266.917216
-86.221985,157,267.077713
-75.500505,159,268.290909
-71.769521,143,268.437241
-48.179546,4,268.441636
-119.138029,199,268.644549
-121.078552,196,268.859859
-73.154074,160,269.024622
60.4,188,269.214373
-71.776894,170,269.389643
59.9,192,269.581022
-76.493028,171,269.766453
-44.280383,6,269.772945
-63.770036,131,269.918681
-67.470977,195,270.123308
-61.658405,169,270.291948
-94.237722,35,270.328511
-119.223106,184,271.524897
-144.063932,206,271.730523
-69.365151,99,271.846469
-163.9,199,272.046894
-65.710064,165,272.212406
-167.1,204,272.417133
-117.4,198,272.616339
-69.651956,161,272.777564
-69.749288,172,273.135356
-99.88733,115,273.253237
-122.927191,46,273.299987
-65.817237,161,273.460559
-58.524965,16,273.476706
-69.462278,186,274.636191
-99.314214,201,274.845085
-64.389658,129,274.988448
-59.337742,13,275.002032
-67.798529,132,275.136869
-62.737742,144,275.280724
-73.232051,149,275.43289
-128.390022,203,275.640482
-104.12621,120,275.767961
-78.427475,165,275.93897
-70.6,188,276.145611
-70.497353,155,276.301104
-66.489658,154,276.458216
-136.50002,190,276.654056
-76.775815,161,277.77038
-88.756363,50,277.822231
-44.28114,6,277.829053
-70.296657,175,278.01984
-64.203878,134,278.161232
-44.761886,6,278.167548
-75.516625,175,278.341225
-65.649288,141,278.484136
-69.737742,184,278.672808
-67.52967,191,278.867208
-47.1953,4,278.871576
-51.3,9,278.883605
-81.3,180,279.08195
-135.754367,194,279.284164
-73.737205,109,279.393991
-66.08011,144,279.539387
-73.6,158,279.700887
-44.771264,50,279.752622
-67.791108,148,280.943359
-66.673907,124,281.069732
-67.938533,145,281.23357
-66.739958,177,281.411373
-95.624934,19,281.430779
-45.885627,4,281.435135
-46.775045,4,281.43948
-67.570382,171,281.610409
-64.038029,169,281.78528
-70.114214,148,281.932889
-77.416625,193,282.137899
-42.458899,6,282.144881
-78.536068,157,282.305627
-92.459595,43,282.349875
-81.200374,182,282.533537
-66.3,157,282.691695
-100.942727,158,282.85312
-75.463932,185,283.991858
-47.577785,4,283.996235
-68.568853,66,284.063609
-72.524761,144,284.23296
-75.84694,161,284.394592
-78.39492,171,284.565913
-66.616524,187,284.756448
-73.893427,173,284.927207
-62.163932,83,285.009808
-103.527191,50,285.063413
-86.2,179,285.258931
-63.496657,140,285.399946
-69.5953,189,285.588126
-125.483346,206,285.803278
-143.617837,202,286.960438
-74.399495,138,287.098004
-68.842237,156,287.272905
-63.429557,118,287.390974
-278.4,202,287.593325
-80.044615,192,287.787321
-89.762278,161,287.950882
-42.903253,37,287.988909
-70.687917,153,288.157057
-76.336957,165,288.327514
-64.569854,143,288.471
-116.3953,199,288.669194
-99.877226,36,288.705108
-66.1,138,288.845714
-61.758405,152,288.997294
-80.2,187,290.174905
-41.212402,6,290.182254
-128.670092,202,290.389428
-64.989904,184,290.575017
-78.262278,135,290.712158
-71.904465,158,290.878066
-89.695895,160,291.040243
-57.282576,16,291.056574
-134.074164,202,291.273407
-64.000068,138,291.412885
-75.006644,161,291.573254
-123.598246,198,291.7709
-130.917237,209,291.982486
-169.126775,201,293.133971
-68.786007,171,293.328821
-39.243884,24,293.35328
-66.8,142,293.495582
-64.444615,176,293.670598
-169.1,198,293.869814
-168.50002,197,294.066777
-81.314214,168,294.272189
-63.716625,162,294.468923
-74.970382,169,294.638395
-69.228932,157,294.795689
-123.261595,200,294.997319
-76.001961,180,295.176666
-67.100799,140,296.352312
-67.55797,155,296.510379
-64.08733,162,296.672542
-58.003289,71,296.744528
-82.526796,149,296.897746
-48.503226,16,296.91406
-144.9,198,297.11073
-72.67381,183,297.308094
-69.40098,19,297.327868
-68.605116,152,297.483644
-147.643651,199,297.684542
-91.629512,193,297.878763
-80.034268,151,298.030177
-70.051523,163,298.192841
-84.782576,188,299.375527
-74.0,190,299.567638
-69.700374,189,299.756931
-57.517699,68,299.82436
-113.194396,166,299.99823
-53.116954,14,300.012805
-67.024038,141,300.165182
-141.143651,203,300.385243
-66.272029,157,300.549809
-45.142609,6,300.556139
-77.333317,169,300.726223
-157.943634,39,300.766506
-45.416625,29,300.796283
-60.733874,170,300.978756
-107.7,181,301.158303
-77.7,16,301.174605
-80.954074,8,301.182942
-65.89296,179,301.380051
-68.875045,155,302.50119
-51.744184,13,302.515002
-98.872136,20,302.535453
-109.09902,187,302.724701
-119.523106,172,302.897639
-70.891796,182,303.079202
-67.134104,161,303.239701
-44.011073,6,303.245961
-66.93518,173,303.434617
-65.33518,166,303.602769
-87.914214,190,303.792513
-80.646274,141,303.934573
-72.345484,137,304.075726
-68.392771,178,304.258852
-133.081938,205,304.481806
-143.398529,198,305.654013
-169.014835,190,305.85721
-58.893444,11,305.868849
-185.117237,200,306.070731
-74.874599,181,306.249615
-64.773907,170,306.439035
-46.080277,7,306.446391
-45.227864,10,306.456765
-88.793427,155,306.616218
-110.162278,194,306.808448
-122.298246,196,307.006285
62.836068,171,307.181262
-86.520454,151,307.331004
-129.726775,198,307.548598
-124.893932,198,308.994879
-175.0,208,309.212972
-135.298246,196,309.413984
-79.976894,196,309.617398
-66.691796,154,309.788395
-122.828932,200,309.989859
-46.902466,5,309.995259
-68.827475,189,310.185746
-87.9,199,310.387608
-125.4,196,310.586095
-76.491108,151,310.751145
-66.822748,122,310.882617
-56.846376,13,310.896491
-55.518552,10,310.907215
-68.237087,142,312.010654
-64.156009,152,312.165743
-178.523106,211,312.374926
-118.238096,197,312.571853
-117.969999,201,312.792395
-72.290816,167,312.961395
-68.845604,159,313.119665
-80.837722,136,313.254812
-129.74479,199,313.4568
-182.633851,197,313.653898
-67.1,183,313.85967
-142.414214,197,315.040287
-46.84813,4,315.044712
-68.819981,152,315.199029
-63.3953,169,315.380005
-103.635761,71,315.454919
-49.777988,13,315.468198
-105.086661,81,315.552851
-67.936068,179,315.738806
-60.845624,150,316.150944
-62.298246,150,316.301861
-62.098529,127,316.430739
-86.3,184,316.622551
35.1,165,316.798036
-86.050124,60,316.858715
-44.494449,6,316.865073
-142.1,198,317.078561
-61.176621,82,317.163972
-150.508662,175,317.343787
-116.861595,194,318.566985
-68.680683,174,318.741509
-134.927864,187,318.932534
-64.420223,137,319.069504
-71.712003,173,319.271723
-118.375809,200,319.481684
-79.543274,24,319.5062
-67.216625,130,319.636533
-75.8,174,319.814254
-72.60881,154,319.97108
-66.568743,132,320.101771
-155.453658,205,320.328411
-65.828932,161,320.489654
-50.897064,38,320.528074
-68.09902,9,320.537487
-119.262278,194,321.743604
-67.146775,183,321.92739
-64.450124,151,322.077701
-64.253915,155,322.250475
-64.093028,106,322.359285
-72.763905,168,322.528867
-108.57379,150,322.679673
-71.824761,146,322.826489
46.936068,163,322.990865
-59.08975,90,323.08012
-45.362278,6,323.086443
-183.222876,216,323.326572
-49.161576,7,323.334405
-64.723106,167,323.511627
-67.412856,119,323.632022
-103.4,28,323.661666
-65.798246,185,324.959884
-136.869048,160,325.118669
-63.89621,158,325.277458
-60.028277,91,325.368582
-42.21342,26,325.410032
-75.470127,135,325.549164
-72.387079,152,325.703196
-66.293481,141,325.851244
-66.016459,124,325.981761
-45.012104,7,325.990367
-136.914214,195,326.186124
-76.3265,181,326.367239
-119.688897,167,326.552447
-78.9,69,326.621991
-65.334314,160,326.782209
-70.172136,31,326.81393
-73.578422,181,328.013258
-175.091108,180,328.197569
-75.362089,135,328.334105
-80.616954,199,328.560206
-119.808662,177,328.737934
-250.649288,206,328.946023
-70.625421,169,329.118702
-70.012104,156,329.279986
-73.205011,134,329.416521
-76.280557,161,329.601135
-111.6,182,329.785075
52.4,173,329.959699
61.436068,197,331.246625
-70.051142,161,331.413915
-68.0,161,331.576859
-77.528932,170,331.76586
-198.462278,208,331.976265
-58.266068,12,331.989615
-76.870414,149,332.139807
-72.33924,170,332.314449
-60.345624,157,332.472913
-48.151936,7,332.480288
-65.287948,116,332.596804
-70.957171,117,332.73249
-73.675579,124,332.861099
-205.12621,224,333.088356
-66.429473,165,334.250616
-114.449144,175,334.432557
-66.669054,172,334.612228
-78.761595,142,334.920227
-47.217294,4,334.925927
-64.65797,176,335.103844
-46.71025,4,335.108237
-114.52978,176,335.283933
-60.228932,131,335.414705
-106.323106,196,335.61558
-72.245604,134,335.75201
-72.875425,166,335.938755
-154.587038,202,336.144423
-74.5,128,336.27381
-70.358405,158,336.435475
-45.558911,7,336.443588
-52.178422,31,336.477174
-44.054639,6,336.483765
-107.585786,203,337.687961
-79.6,176,337.864392
-45.436068,6,337.870811
-131.5,197,338.241458
-70.517237,182,338.428917
-71.397425,156,338.591538
-132.6,197,338.793475
-69.411885,194,338.990052
-58.881511,149,339.154435
-75.170127,177,339.334064
-76.519535,158,339.495309
-143.498039,202,339.707422
-152.5,200,340.973787
-38.416694,33,341.008225
43.049876,200,341.223512
-48.792154,11,341.235559
-78.275425,136,341.37437
-65.822819,178,341.552593
-138.708146,198,341.754744
-120.319414,197,341.955753
-132.463932,196,342.151901
-63.338096,129,342.298285
-78.071068,60,342.36337
-64.814719,137,342.50051
-67.451142,118,342.619303
-115.627381,84,342.705835
-46.284227,4,342.710311
-111.284724,159,342.871434
